token_id,category,mu_0,mu_1
0,punct,-0.001428888,0.0023974744
1,punct,0.017657675,-0.0012339171
2,punct,-0.015867705,-0.01071363
3,punct,0.0059207976,0.015449976
4,punct,-0.017213484,0.02004816
5,punct,0.0072383373,-0.03873149
6,punct,0.38142467,-0.28574747
7,punct,-0.016248286,0.04182599
8,punct,-0.004730339,0.0038011887
9,punct,0.008031222,0.012395416
10,punct,0.022007972,0.036199644
11,punct,0.26908782,-0.7920214
12,punct,0.38542223,0.0012558973
13,punct,0.38697702,-0.069788076
14,punct,0.0071012336,-0.0040551713
15,digit,0.39737386,-0.03189217
16,digit,0.22868048,-0.028885039
17,digit,0.21876873,-0.010275978
18,digit,0.37720534,-0.44758105
19,digit,0.38833392,-0.01736497
20,digit,0.38349244,0.025282305
21,digit,0.36779815,0.5039278
22,digit,0.67814445,-0.15546714
23,digit,0.2864871,-0.042923074
24,digit,0.38834652,-0.008699155
25,punct,-0.03390372,0.012391456
26,punct,0.021735687,0.035231605
27,punct,0.0025851163,0.01879188
28,punct,0.02176635,-0.0075853104
29,punct,0.38780567,-0.11616583
30,punct,-0.009204302,0.031925894
31,punct,0.040666938,-0.011173708
32,letter,0.36847055,0.5225174
33,letter,0.3803811,0.7375363
34,letter,0.28609797,-0.9051711
35,letter,0.31179914,-0.497635
36,letter,0.30595213,-0.006764003
37,letter,0.26468506,-0.524277
38,letter,0.26486614,-0.0069259065
39,letter,0.3803974,0.011213155
40,letter,0.29121304,-0.33173162
41,letter,0.3325488,0.50336075
42,letter,-0.4477017,0.23293689
43,letter,0.3829752,-0.086559154
44,letter,0.37819868,0.98649764
45,letter,0.29277143,0.9324708
46,letter,0.32350582,0.48620555
47,letter,0.954443,-0.6212224
48,letter,0.5417868,-0.62647754
49,letter,0.3975325,0.16536014
50,letter,0.38852453,-0.0076067476
51,letter,0.3850311,0.015217159
52,letter,0.27956334,-0.97526693
53,letter,0.38234675,0.70717776
54,letter,0.48318866,-1.1189678
55,letter,0.3665416,-0.44260904
56,letter,0.38719973,-0.0019923032
57,letter,0.6897486,-0.6498081
58,punct,-0.016391357,-0.011322343
59,punct,0.012120641,0.0052584265
60,punct,0.013430163,0.03004758
61,punct,0.017939689,0.01940757
62,punct,-0.026786799,0.027779277
63,punct,-0.59666187,0.4244022
64,letter,0.30549955,0.45194048
65,letter,0.30599862,0.49377298
66,letter,0.31761506,0.48373008
67,letter,0.06740104,0.8889239
68,letter,0.4579587,-0.34840634
69,letter,0.33030424,-0.14916025
70,letter,0.5890883,0.1960888
71,letter,0.3784358,-0.14452927
72,letter,0.18220842,0.61793923
73,letter,0.37137926,0.7497466
74,letter,0.33101603,0.469836
75,letter,0.31662434,0.4890733
76,letter,0.32448286,0.46574834
77,letter,0.38100156,-0.15366097
78,letter,0.31789446,0.49596742
79,letter,0.2583949,-0.013010198
80,letter,0.38679793,-0.020543968
81,letter,0.38714206,-0.00066659297
82,letter,0.32259205,-0.82500887
83,letter,0.2699257,0.5525031
84,letter,0.7072134,0.089640744
85,letter,0.2954029,-0.011606072
86,letter,0.32737848,0.4781773
87,letter,0.30626547,0.50340444
88,letter,0.34293318,-0.46507296
89,letter,0.08520526,0.8485435
90,punct,0.021183206,0.006942549
91,punct,0.017659152,0.0329668
92,punct,0.018320346,-0.0017899974
93,punct,-0.00719024,0.017894961
94,punct,0.32370946,0.4957987
95,punct,0.37225196,-0.07677414
96,punct,0.38164687,0.003615513
97,punct,0.38897258,-0.02310598
98,punct,0.35249636,-0.098360084
99,punct,0.35136092,0.5622363
100,punct,0.3861904,0.052755866
101,punct,0.38565192,0.7722112
102,punct,0.33692193,0.50688165
103,punct,0.93193966,-0.85391587
104,punct,0.3432042,-0.17965992
105,punct,0.21392153,-0.16229162
106,punct,0.31848902,0.52949417
107,punct,0.34168708,0.4961454
108,punct,0.58997405,0.24454825
109,punct,0.37676626,0.11272185
110,punct,0.38898304,-0.016967582
111,punct,0.30335817,0.50138336
112,punct,0.30553856,1.0900323
113,punct,-0.42262465,1.4684167
114,punct,0.27770022,0.47776183
115,punct,0.32281104,0.55627155
116,punct,0.53076047,-0.219489
117,punct,-0.6264549,1.0185748
118,punct,0.35401997,0.05810716
119,punct,0.31152612,0.50688404
120,punct,0.3305248,0.50453204
121,punct,0.38560078,0.7348266
122,punct,0.24645135,-0.008741513
123,punct,-0.15875578,0.07287764
124,punct,-0.019580657,0.005162756
125,punct,-0.0163549,-0.010561977
126,punct,-1.0680368,0.925296
127,punct,0.3104205,0.9339755
128,punct,0.3606071,0.76249164
129,punct,0.2903274,-0.5128465
130,punct,0.523631,-1.0376029
131,punct,0.20706198,-0.0045805112
132,punct,0.3884322,0.010636016
133,punct,0.39270744,0.039047513
134,punct,0.3869754,0.043264665
135,punct,0.33197936,0.5381191
136,punct,0.29097366,0.6861795
137,punct,0.04832568,-0.15965961
138,punct,0.3798249,0.02743566
139,punct,0.3755479,0.05284355
140,punct,0.39041033,-0.007858245
141,punct,0.37414056,0.01636858
142,punct,0.29125276,0.028832188
143,punct,-1.2739999,1.3361186
144,punct,-0.26929516,0.14345144
145,punct,0.39169732,-0.004125636
146,punct,0.86725473,-0.6419784
147,punct,0.28086615,-0.004401108
148,punct,-0.004536773,0.12844917
149,punct,0.38372838,-0.25649172
150,punct,0.1673517,-0.16150764
151,punct,0.46692953,0.23876561
152,punct,0.049530502,0.28937703
153,punct,-0.68806076,0.6978
154,punct,0.0064683002,-0.0068812873
155,punct,-0.007912403,-0.004546403
156,punct,0.23391385,-0.53259134
157,punct,0.17191823,1.382552
158,punct,0.7617216,-0.7278083
159,punct,0.0063991635,0.033666924
160,punct,0.058781616,0.6660444
161,punct,0.19555075,-0.28483462
162,punct,0.38442802,0.0014156078
163,punct,0.9254438,-0.24106756
164,punct,0.27694896,0.63216466
165,punct,0.38381377,-0.008324411
166,punct,0.36761734,0.8517322
167,punct,0.38408038,-0.045992263
168,punct,-0.006522634,0.22831705
169,punct,0.36207682,-0.22027992
170,punct,0.018262995,0.0047843284
171,punct,0.3792624,-0.3351828
172,punct,0.8748967,-0.8798155
173,punct,0.029657563,-0.0023489418
174,punct,0.013746174,-0.018215064
175,punct,0.009458045,0.04316548
176,punct,0.0020885083,0.0068264096
177,punct,-0.0081702145,-0.043803573
178,punct,0.035070974,-0.006080759
179,punct,0.0099221,0.020847313
180,punct,-0.0012277615,0.018909024
181,punct,-0.02656625,-0.031921513
182,punct,-0.020067837,-0.004072118
183,punct,-0.008678805,0.014863628
184,punct,0.0029521585,-0.012701269
185,punct,0.007991984,0.020285618
186,punct,0.016294448,-0.013974834
187,punct,-0.0037240079,-0.021225357
188,punct,-0.005564479,-0.0008667471
189,punct,0.0011340312,0.004421846
190,punct,0.0026529164,0.0039869263
191,punct,-0.009719394,0.024324453
192,punct,0.010634744,0.012968392
193,punct,-0.008859835,0.019038772
194,punct,-0.008445761,0.007852611
195,punct,-0.0032552402,-0.025190376
196,punct,0.00031973486,-0.012158634
197,content,-0.0042665442,0.024833424
198,content,0.4126295,-0.67104244
199,content,-0.005767155,-0.010867538
200,content,-0.026483424,0.0009813521
201,content,-0.015331606,0.012541013
202,punct,0.025103485,0.0032699397
203,punct,0.012384597,0.015206193
204,punct,0.006039766,-0.008890447
205,punct,0.044553384,0.018237095
206,punct,0.03436561,-0.009031761
207,punct,-0.00420201,-0.02039708
208,punct,0.0061897626,0.020743432
209,punct,-0.01258525,0.028231237
210,punct,-0.025817072,-0.037872892
211,punct,-0.013671531,0.0070571187
212,punct,0.002112408,-0.01498309
213,punct,0.046766944,0.010048471
214,punct,-0.00097440666,-0.0066603073
215,punct,-0.03940033,-0.022817777
216,content,0.0062720426,-0.04183323
217,content,0.0032261678,0.025497964
218,content,0.009982669,-0.025563419
219,content,-0.007986614,-0.029839663
220,content,0.27321288,-0.8211666
221,punct,-0.008034292,0.011986638
222,punct,0.9047688,-0.89052373
223,punct,0.83442765,-0.5774427
224,punct,0.35223964,0.08264929
225,punct,0.32077953,-0.4989521
226,punct,0.14089316,0.84930885
227,punct,0.3635816,0.5214505
228,punct,0.35801408,0.46207625
229,punct,0.3222313,0.54077446
230,punct,0.7896099,-0.72103715
231,punct,0.20052727,1.1650069
232,punct,0.27270702,0.43852338
233,punct,1.081136,-0.30687323
234,punct,0.3844667,0.007641936
235,punct,0.38643676,-0.0035028327
236,punct,1.2397269,-1.0010142
237,punct,0.18321732,0.58535004
238,punct,0.09602462,0.73887134
239,punct,0.32745317,0.5164364
240,punct,0.07786861,0.22607116
241,punct,1.0908511,-0.27399194
242,punct,0.3896351,-0.026375236
243,punct,0.39033756,0.010541365
244,punct,-0.5924271,1.1118069
245,punct,-0.28357846,1.6412357
246,punct,0.70740324,-0.5835199
247,punct,0.30379507,-0.53181756
248,punct,0.30398503,-0.014847051
249,punct,0.5260271,0.21345621
250,punct,0.3536735,-0.9370016
251,punct,0.3506805,0.544503
252,punct,-0.010395699,0.6662751
253,punct,0.38405296,-0.107789345
254,punct,0.16977322,0.65111107
255,punct,0.09490142,0.80270964
256,content,0.14154586,0.68832463
257,function,0.26142815,-0.7399307
258,content,0.36535355,0.48540083
259,function,0.38563743,-0.0039906004
260,content,0.3415879,0.52009475
261,content,0.32844803,0.46672645
262,function,0.26997548,-0.74625593
263,content,0.32508257,0.47026736
264,content,0.38869938,0.042989463
265,content,0.37880382,0.8294727
266,content,0.38840547,-0.032687534
267,content,0.28140348,0.6004236
268,content,0.38694653,0.0025517065
269,content,0.38674352,-0.014078448
270,content,0.48776847,-0.101093754
271,function,0.3866708,0.0025803375
272,function,0.31629544,0.7304786
273,function,0.3841822,-0.0992338
274,content,0.3119158,0.4806055
275,content,0.38764575,0.013123935
276,content,0.3865753,0.02523231
277,content,0.38557297,-0.022630244
278,content,0.38706794,-0.056944273
279,content,0.3621335,0.09189348
280,content,0.36599803,0.88534874
281,function,0.27856305,-0.8071963
282,content,0.3156971,0.48221558
283,content,0.3859356,0.021405283
284,function,0.26646352,-0.7434856
285,content,0.32742774,0.45326936
286,function,0.2637422,-0.75426704
287,function,0.27309343,-0.76189744
288,content,0.34081998,0.48806936
289,content,0.30924037,0.7046997
290,function,0.3096678,-0.7895261
291,content,0.35472178,0.7566858
292,content,0.29776278,0.49913594
293,content,0.32032588,0.4833376
294,content,0.38340032,0.019014914
295,content,0.38572097,-0.00079703465
296,content,0.38479745,0.031924352
297,content,0.38412845,-0.0020590862
298,content,0.3278912,-0.47782013
299,content,0.35810712,-0.25413683
300,content,0.34322432,-0.24645175
301,content,0.3862146,-0.0066376696
302,content,0.38558027,-0.003391667
303,content,0.62332743,-0.5945292
304,content,0.28807524,1.1996738
305,content,0.38329118,0.021512365
306,content,0.38665757,-0.18092743
307,content,0.27059335,-0.7525733
308,content,0.57655156,0.20840554
309,content,0.2571964,-0.56759083
310,content,0.33799666,0.86165535
311,content,0.3815125,0.050627768
312,content,0.36628136,-0.43680683
313,content,0.3865926,-0.092703715
314,content,0.34775093,0.44268003
315,content,0.3315715,0.46994877
316,content,0.33797517,0.7738318
317,content,0.3872395,-0.06327503
318,function,0.2875244,-0.7922398
319,content,0.2874434,-0.9504017
320,content,0.29328644,0.4874414
321,content,0.485055,-0.32169968
322,content,0.50774425,0.24629723
323,content,0.3167473,0.49503094
324,content,0.3769574,0.8908693
325,content,0.30038506,-0.3015622
326,content,0.28152198,-0.88446045
327,content,0.38337404,0.027207647
328,content,0.32322267,0.4818879
329,function,0.29957476,-0.78001475
330,content,0.36828753,0.457516
331,content,0.29116407,-0.96032786
332,content,0.44404447,0.13090694
333,content,0.31675175,-0.19288465
334,content,0.3915242,0.034383275
335,content,0.3882172,0.05212384
336,content,0.38467717,-0.18908693
337,content,0.42146608,-0.084106594
338,content,-0.10234855,0.71134496
339,content,0.38471964,0.008800066
340,content,0.3862864,-0.008844388
341,content,0.01693415,0.96767855
342,content,0.36186007,0.5600238
343,content,0.31589895,0.49598712
344,content,0.19944952,0.7832474
345,content,0.38464725,0.020028343
346,content,0.3135211,0.48104513
347,content,0.25684756,0.54858726
348,content,0.3830078,0.038323034
349,content,0.3848579,-0.026681567
350,content,0.3885432,-0.0043627336
351,content,0.2599275,-0.7366516
352,content,0.38799375,-0.0071391114
353,content,0.3593918,-0.6811401
354,content,0.3841799,0.02179044
355,content,0.26205057,-0.7263623
356,content,0.2766816,0.6274403
357,content,0.2690095,-0.7624612
358,content,0.38581467,0.0063079232
359,content,0.9501934,-0.6555354
360,content,0.37919214,0.033235792
361,content,0.36267057,-0.35065988
362,content,0.38742968,-0.008833919
363,content,0.383626,0.012695424
364,content,0.35948431,0.55177927
365,content,0.5172219,0.08306509
366,content,0.26138258,-0.8146116
367,content,0.4298042,-0.36339006
368,content,0.5303903,-0.78030264
369,content,0.39268485,0.0040874775
370,content,0.3871639,-0.016969139
371,content,0.43584514,-0.10151182
372,content,0.3180386,-0.51201695
373,function,0.26283014,-0.76064354
374,content,0.3643654,0.020972826
375,content,0.38839242,0.0006708986
376,content,0.30029505,0.4895066
377,content,0.3882875,0.009710596
378,content,0.37411374,-0.37264958
379,content,0.2807553,-0.78812474
380,content,0.0008542679,1.0088413
381,content,0.8830193,-0.58636904
382,content,0.31111792,0.5136476
383,content,0.29656798,-0.7919851
384,content,0.65318376,0.088828884
385,content,0.2627062,0.880814
386,content,0.38759604,-0.008866316
387,content,0.3595091,0.056976404
388,content,0.3297855,0.4763842
389,function,0.26674336,-0.83076733
390,content,0.2665268,-0.8224671
391,content,0.3344909,-0.47851995
392,function,0.37500417,0.9379629
393,function,0.34794334,-0.9088536
394,content,0.36570674,0.59629565
395,content,0.32186937,0.50275147
396,content,0.2809435,1.0080434
397,content,0.37438565,-0.06527555
398,content,0.38956258,-0.009464872
399,content,0.38359377,0.5849547
400,content,0.38694745,-0.09214551
401,content,0.38764572,-0.0017751503
402,content,0.38078052,-0.20195681
403,content,0.3957772,-0.017601918
404,content,0.31645536,0.48362815
405,content,0.24761881,0.99967426
406,content,0.38731265,0.004335774
407,content,0.32326618,-0.8551756
408,content,-0.4986079,0.7822021
409,content,0.38940787,-0.013216059
410,content,0.2748629,-0.8834408
411,content,0.3714063,0.0053408644
412,content,0.2508186,0.95532435
413,content,0.28654596,-0.48577335
414,content,0.38885725,-0.010304206
415,content,0.38763517,0.031003043
416,content,0.3280772,0.4271974
417,content,0.38502857,0.04178726
418,content,0.3508343,-0.30496478
419,content,0.90254056,-0.7551031
420,content,0.5086315,0.17428596
421,content,0.16997336,-0.037436344
422,content,0.3445535,0.44670922
423,content,0.2670579,-0.8084284
424,content,0.33929208,-0.007326815
425,content,0.3820273,-0.030057704
426,content,-0.19733877,1.1347047
427,content,0.39265501,0.14916022
428,content,0.25089908,-0.75950307
429,content,0.24983224,-0.007151236
430,content,0.33818173,0.46720508
431,content,0.32597473,0.721527
432,content,0.34139088,-0.83383656
433,content,0.34107557,0.50729585
434,content,0.3875311,-0.0040793316
435,content,0.25810745,0.532971
436,content,-0.16264701,1.1156304
437,content,0.38983953,-0.04504792
438,content,-0.041624937,-0.13732748
439,content,-0.062299605,1.1073499
440,content,0.25410983,1.037422
441,content,0.33634576,0.4752712
442,content,0.39633125,-0.12452614
443,content,0.38405353,-0.0008102485
444,content,0.31282458,0.4961373
445,content,0.31020704,-0.9281406
446,content,0.32739934,0.7201632
447,punct,-0.010932618,0.0071220445
448,content,0.37798923,-0.4241945
449,content,0.21549259,0.6154508
450,content,0.379986,-0.35980263
451,content,0.33802822,0.5561952
452,content,0.38443506,0.009728356
453,content,0.371935,-0.07982045
454,content,0.39275083,-0.0056346375
455,content,-0.01599126,0.8975852
456,content,0.4690305,0.07928728
457,content,1.1223035,-0.6613964
458,content,0.38698307,0.010740683
459,content,0.29323247,-0.52149004
460,content,0.26314977,-0.75564635
461,content,0.3601881,0.4344779
462,content,0.3877746,-0.022773646
463,content,0.38451326,-0.0066941334
464,content,0.39965013,0.0012863309
465,content,0.35785696,0.4913863
466,content,0.3521966,0.49396196
467,content,0.40345144,0.17511117
468,content,0.27011326,-0.9142628
469,content,0.37664622,0.6860844
470,content,0.9377594,-1.1504679
471,content,0.45905402,-0.019797778
472,content,0.32839462,0.5393198
473,content,1.0841142,-0.5405328
474,content,0.38686565,0.0052756034
475,content,0.2768262,-0.811811
476,content,0.8831003,-0.50289655
477,content,0.3881008,-0.044850178
478,content,0.39122155,0.029062577
479,content,0.31846315,-0.38871035
480,content,0.34040385,-0.44362617
481,content,0.30210054,-0.8980675
482,content,0.28682777,0.6163129
483,content,0.46623898,0.19920197
484,content,0.38827407,-0.014496237
485,content,-0.1723453,0.5529025
486,content,0.26071984,-0.02051268
487,content,0.31951457,0.50517696
488,content,0.39421412,-0.09813446
489,content,0.98622143,-0.67234844
490,content,0.4365936,-0.1583372
491,content,0.38961,-0.0150494985
492,content,0.0104198875,-0.005013423
493,content,0.2396962,-0.13248622
494,content,0.24704209,0.96160144
495,content,0.2277707,0.6136347
496,content,0.36393985,-0.22460374
497,content,0.38705766,-0.0019230399
498,content,0.0035631494,1.3469
499,content,0.34097692,-0.43647468
