step,epoch,train_loss,train_ce,train_ppl,train_bpc,val_loss,val_ppl,val_bpc,grad_norm_total,grad_norm_mu,grad_norm_sigma,grad_norm_phi,lr_current,tokens_per_sec,step_time,beta_loss,attention_entropy,attention_concentration
50,5.477567171406223e-05,18.296524047851562,10.58795166015625,39654.18064253276,15.27518535327949,,,,21.27206881232087,21.26702117919922,0.3591226041316986,0.1879006326198578,0.025,131031.01282100173,0.06251955032348633,0,2.488107204437256,0.15230059623718262
100,0.00010955134342812446,16.31169891357422,7.728089332580566,2271.2584328720636,11.149276155660882,,,,16.986564217800154,16.979398727416992,0.2966499328613281,0.35713717341423035,0.05,131031.01282100173,0.06251955032348633,0,2.49831223487854,0.15240716934204102
150,0.00016432701514218669,16.2702579498291,7.59462308883667,1987.4806066821309,10.956725067685486,,,,6.277165686462117,6.258908271789551,0.3208722472190857,0.33602339029312134,0.04999799430370331,174734.22685109844,0.04688262939453125,0,2.5153417587280273,0.15224725008010864
200,0.00021910268685624892,15.914329528808594,7.491508483886719,1792.7543942579982,10.807962138480967,,,,8.255250208745588,8.238977432250977,0.31921830773353577,0.29971545934677124,0.04999197721481324,174711.12631568243,0.04688882827758789,0,2.5293073654174805,0.15114407241344452
250,0.00027387835857031116,15.853424072265625,7.493518829345703,1796.3620750408754,10.810862453905116,,,,6.211842178413219,6.189255714416504,0.3489002585411072,0.3063531816005707,0.04998194873332978,174707.5729292724,0.0468897819519043,0,2.547304153442383,0.15070322155952454
300,0.00032865403028437337,15.919389724731445,7.546812534332275,1894.6938246029076,10.887749017799845,,,,4.945096099469001,4.914187908172607,0.3263291120529175,0.2811845541000366,0.04996791332960129,131031.01282100173,0.06251955032348633,0,2.5791592597961426,0.14891359210014343
350,0.0003834297019984356,15.90220832824707,7.5119428634643555,1829.7650753412815,10.837442716561265,,,,6.106791470841633,6.061150550842285,0.34792762994766235,0.32068678736686707,0.04994986951351166,174707.5729292724,0.0468897819519043,0,2.575033664703369,0.14898794889450073
400,0.00043820537371249785,15.62669849395752,7.464146137237549,1744.3654634354257,10.768486616663123,,,,8.352890611427032,8.3324556350708,0.3507927656173706,0.3334622085094452,0.04992782324552536,174707.5729292724,0.0468897819519043,0,2.6497364044189453,0.14483296871185303
450,0.0004929810454265601,15.629140853881836,7.518126010894775,1841.1138319262436,10.846363112696217,,,,0.7280862577285746,0.5082830786705017,0.40781721472740173,0.2851409912109375,0.049901776015758514,174706.68460525447,0.0468900203704834,0,2.6737444400787354,0.1441330909729004
500,0.0005477567171406223,15.568121910095215,7.442361831665039,1706.7765834640518,10.737058507044454,16.067561149597168,1739.1124267578125,10.764135455596294,1.4714357839673056,1.392673373222351,0.40544870495796204,0.23088447749614716,0.049871733784675604,174704.90798431914,0.0468904972076416,0,2.6884424686431885,0.1431904286146164
550,0.0006025323888546845,15.548521041870117,7.523972511291504,1851.9094321647012,10.854797829825133,,,,5.87730235610977,5.849815845489502,0.4275653660297394,0.20375777781009674,0.049837699532508856,174707.5729292724,0.0468897819519043,0,2.736201286315918,0.14017581939697266
600,0.0006573080605687467,15.3804349899292,7.570903778076172,1940.8936262297395,10.92250533567801,,,,0.9906139734429403,0.452999085187912,0.375495970249176,0.206107497215271,0.04979967921972275,174708.461262324,0.046889543533325195,0,2.7512431144714355,0.13922758400440216
650,0.000712083732282809,15.29870319366455,7.513421058654785,1832.4718253348105,10.839575301431964,,,,0.4509762645967637,0.06241152808070183,0.33623504638671875,0.1952877640724182,0.049757680296897894,174704.90798431914,0.0468904972076416,0,2.760671615600586,0.13742664456367493
700,0.0007668594039968712,15.42867660522461,7.5548272132873535,1909.9402031272127,10.899311755382652,,,,2.2530266578455196,2.1622745990753174,0.3390114903450012,0.30099916458129883,0.04971170872449875,174707.5729292724,0.0468897819519043,0,2.764495611190796,0.13743174076080322
750,0.0008216350757109334,15.448982238769531,7.5067644119262695,1820.3142170980398,10.829971790207786,,,,3.1970007741144926,3.086822509765625,0.3634355068206787,0.2338450849056244,0.04966177046298981,131032.51190017657,0.06251883506774902,0,2.794999837875366,0.13581416010856628
800,0.0008764107474249957,15.246769905090332,7.468721389770508,1752.3646611613572,10.775087310803238,,,,5.353621846334427,5.331790924072266,0.3260827660560608,0.209284707903862,0.0496078759431839,174707.5729292724,0.0468897819519043,0,2.789790153503418,0.1358737349510193
850,0.0009311864191390579,15.268892288208008,7.569990634918213,1939.1221214364568,10.9211879485724,,,,0.6249587104374278,0.3046852946281433,0.2998463213443756,0.2161046713590622,0.04955003261566163,174706.68460525447,0.0468900203704834,0,2.782440662384033,0.13612228631973267
900,0.0009859620908531201,15.287412643432617,7.549577713012695,1899.9402418702762,10.891738327369257,,,,0.9467176359859683,0.7775211334228516,0.3309853672981262,0.20650078356266022,0.04948824942111969,174706.68460525447,0.0468900203704834,0,2.797210931777954,0.13572731614112854
950,0.0010407377625671823,15.198101997375488,7.472822189331055,1759.5655119254666,10.78100351399292,,,,1.0825358594787968,0.08197545260190964,0.31055185198783875,0.2567712366580963,0.049422536790370945,174710.2379555289,0.04688906669616699,0,2.7988338470458984,0.13491865992546082
1000,0.0010955134342812446,15.440086364746094,7.547607898712158,1896.2013960366153,10.8888964860464,15.274301719665527,1689.8265380859375,10.722659293997497,2.0197470920129104,1.9328391551971436,0.3356113135814667,0.24594853818416595,0.049352905154228216,174707.5729292724,0.0468897819519043,0,2.799894332885742,0.13561075925827026
1050,0.0011502891059953068,15.256635665893555,7.425935745239258,1678.9699262928614,10.713360673616766,,,,0.43314423380616845,0.042590681463479996,0.32738667726516724,0.26391473412513733,0.049279364943504336,174709.34960440945,0.046889305114746094,0,2.806039810180664,0.1344219446182251
1100,0.001205064777709369,15.367652893066406,7.516637802124023,1838.375907980155,10.844216081282847,,,,2.992176506975522,2.9410815238952637,0.38042494654655457,0.26820576190948486,0.049201929569244386,131031.01282100173,0.06251955032348633,0,2.8164145946502686,0.13444441556930542
1150,0.0012598404494234313,15.784074783325195,7.563207626342773,1926.0135475021837,10.911402135738308,,,,3.8486107081113117,3.7839174270629883,0.34367379546165466,0.3737654983997345,0.049120609462261204,131031.01282100173,0.06251955032348633,0,2.8102290630340576,0.1353868544101715
1200,0.0013146161211374935,15.356712341308594,7.464150905609131,1744.3737812379613,10.768493495969159,,,,0.9771954721058655,0.7287424802780151,0.3115690350532532,0.3115901052951813,0.04903541952371598,174709.34960440945,0.046889305114746094,0,2.839725971221924,0.13222214579582214
1250,0.0013693917928515556,15.44716739654541,7.459686756134033,1736.6039915926917,10.762053089659648,,,,6.312546986280181,6.2771806716918945,0.38798126578330994,0.37999123334884644,0.04894637316465378,174708.461262324,0.046889543533325195,0,2.822997808456421,0.134775310754776
1300,0.001424167464565618,15.95252799987793,7.478501319885254,1769.586743192545,10.789196767480023,,,,4.906608235945172,4.810330867767334,0.38412341475486755,0.36909180879592896,0.048853483796119694,174707.5729292724,0.0468897819519043,0,2.7769031524658203,0.13809481263160706
1350,0.0014789431362796802,16.040468215942383,7.341175079345703,1542.5236367819016,10.59107688126969,,,,1.1689361086737406,0.7685495018959045,0.35405659675598145,0.40947216749191284,0.048756766319274905,174708.461262324,0.046889543533325195,0,2.743058919906616,0.1405113935470581
1400,0.0015337188079937423,16.352664947509766,7.41549015045166,1661.5233652689126,10.698290865817563,,,,9.519687664762023,9.47087574005127,0.3743656575679779,0.46922680735588074,0.04865623712539673,174711.12631568243,0.04688882827758789,0,2.7177538871765137,0.14295661449432373
1450,0.0015884944797078047,16.352458953857422,7.377627372741699,1599.789557062783,10.643666424181122,,,,0.8941763989887807,0.405109167098999,0.35651904344558716,0.47369134426116943,0.048551911115646364,174706.68460525447,0.0468900203704834,0,2.7138924598693848,0.14202868938446045
1500,0.0016432701514218669,16.640613555908203,7.38625431060791,1613.6505451462497,10.656112464658761,15.87538013458252,1440.9534912109375,10.49280778318625,1.8728267114373554,1.7110910415649414,0.35651496052742004,0.457893431186676,0.04844380617141724,174708.461262324,0.046889543533325195,0,2.7044315338134766,0.1419111043214798
1550,0.001698045823135929,16.320186614990234,7.357078552246094,1567.2512257341912,10.614020742755994,,,,7.982514844467065,7.946166515350342,0.38513004779815674,0.4805360734462738,0.048331938683986664,174680.03908470215,0.046897172927856445,0,2.694831132888794,0.14393582940101624
1600,0.0017528214948499914,16.99477767944336,7.4314165115356445,1688.1972313306776,10.721267747972835,,,,5.822058362646665,5.77250862121582,0.38531720638275146,0.48375919461250305,0.0482163280248642,174708.461262324,0.046889543533325195,0,2.6875829696655273,0.14417871832847595
1650,0.0018075971665640535,16.968168258666992,7.367064952850342,1582.9808346864666,10.628428073384073,,,,1.811882677063329,1.602126955986023,0.3567028343677521,0.519296407699585,0.04809699207544327,131031.01282100173,0.06251955032348633,0,2.6752936840057373,0.1454911231994629
1700,0.0018623728382781157,17.37383270263672,7.417096138000488,1664.193894950345,10.700607816089988,,,,5.804882715739457,5.746598720550537,0.4161790609359741,0.6285617351531982,0.04797394871711731,131031.51251024884,0.06251931190490723,0,2.667881727218628,0.14592579007148743
1750,0.001917148509992178,17.066511154174805,7.365259647369385,1580.1256487262401,10.625823568119408,,,,1.609144047980217,1.1136393547058105,0.4391813576221466,0.6166029572486877,0.04784721881151199,174709.34960440945,0.046889305114746094,0,2.675971746444702,0.1457224041223526
1800,0.0019719241817062402,17.269397735595703,7.440929412841797,1704.3335147253817,10.734991963511687,,,,1.0069696953511718,0.1259859949350357,0.39135754108428955,0.6592550277709961,0.047716823220252995,131029.01410212409,0.06252050399780273,0,2.658883571624756,0.1468692123889923
1850,0.0020266998534203026,17.175966262817383,7.37322998046875,1592.770099791095,10.637322328156095,,,,0.9256239711214062,0.07423193007707596,0.41518041491508484,0.6759255528450012,0.04758278280496597,131030.51313556575,0.06251978874206543,0,2.673414707183838,0.1450204700231552
1900,0.0020814755251343645,16.857994079589844,7.387681007385254,1615.9543782236017,10.658170753024288,,,,1.0120592718455417,0.3502141833305359,0.3826356530189514,0.6706979870796204,0.04744511842727661,174710.2379555289,0.04688906669616699,0,2.664188861846924,0.14605358242988586
1950,0.002136251196848427,16.791973114013672,7.349123001098633,1554.8323434734593,10.602543308568015,,,,1.044446046539565,0.4673384726047516,0.3648773431777954,0.7895810008049011,0.04730385094881058,174683.59135116448,0.04689621925354004,0,2.6643779277801514,0.14552348852157593
2000,0.0021910268685624893,16.442258834838867,7.29495906829834,1472.8566131333375,10.524401271321988,16.56782512664795,1449.822998046875,10.501661312466545,2.221956529519345,1.9706975221633911,0.39267587661743164,0.6804196238517761,0.047159005701541905,131031.01282100173,0.06251955032348633,0,2.663766384124756,0.14548984169960022
2050,0.0022458025402765512,17.076526641845703,7.40000057220459,1635.9853661139941,10.675944128095054,,,,1.4827562496548323,1.0927374362945557,0.4087540805339813,0.7015220522880554,0.047010603547096255,174706.68460525447,0.0468900203704834,0,2.6594314575195312,0.14645618200302124
2100,0.0023005782119906136,17.29049301147461,7.385817527770996,1612.9458841864623,10.655482320226,,,,1.097672791796771,0.02945486456155777,0.43733206391334534,0.7279177308082581,0.046858669817447664,131030.51313556575,0.06251978874206543,0,2.6618402004241943,0.14707350730895996
2150,0.002355353883704676,16.964874267578125,7.3857197761535645,1612.7882238233567,10.655341294452292,,,,2.1789310858933577,1.9960505962371826,0.3941592872142792,0.7002076506614685,0.04670322984457016,174708.461262324,0.046889543533325195,0,2.672226905822754,0.14523668587207794
2200,0.002410129555418738,17.07062339782715,7.373483657836914,1593.1742007715698,10.63768830723713,,,,1.0164039491924872,0.0325334295630455,0.43038222193717957,0.7077919840812683,0.046544305980205536,174706.68460525447,0.0468900203704834,0,2.664686679840088,0.1460072100162506
2250,0.0024649052271328003,16.599977493286133,7.357901573181152,1568.5416372484724,10.615208110977552,,,,2.0251424249978554,1.7678388357162476,0.3823566734790802,0.6431825160980225,0.04638192504644394,174707.5729292724,0.0468897819519043,0,2.6775214672088623,0.1446835696697235
2300,0.0025196808988468627,16.724538803100586,7.367229461669922,1583.2412704163987,10.628665409442265,,,,1.047301099146938,0.14236684143543243,0.4077363610267639,0.7171251773834229,0.046216112375259404,131033.0116008573,0.06251859664916992,0,2.6580469608306885,0.1456993967294693
2350,0.0025744565705609246,16.800756454467773,7.460113525390625,1737.3452789552555,10.762668787549737,,,,0.8550903901557004,0.1745055764913559,0.38140296936035156,0.7043117880821228,0.04604689627885819,174708.461262324,0.046889543533325195,0,2.6599221229553223,0.14586421847343445
2400,0.002629232242274987,16.55712890625,7.406341075897217,1646.3912919128488,10.685091541329145,,,,1.254801666318512,0.5652312636375427,0.4502280652523041,0.7023749947547913,0.04587430208921433,174709.34960440945,0.046889305114746094,0,2.6618974208831787,0.1462552547454834
2450,0.0026840079139890493,16.86376953125,7.38408088684082,1610.1472071977125,10.65297687696823,,,,1.6411740199734681,1.3929884433746338,0.44446688890457153,0.6532279849052429,0.045698358118534094,131017.02306923822,0.06252622604370117,0,2.6655995845794678,0.14509031176567078
2500,0.0027387835857031113,17.10926628112793,7.402719020843506,1640.4387587227977,10.67986602046533,15.553253746032714,1507.9971923828125,10.558418338973686,0.8714176868152071,0.1555861085653305,0.4272453486919403,0.5991649627685547,0.045519092679023744,174708.461262324,0.046889543533325195,0,2.671278953552246,0.14515049755573273
2550,0.0027935592574171737,16.722209930419922,7.371359348297119,1589.7933978256672,10.634623576398756,,,,2.1403147022953184,1.900232195854187,0.411078542470932,0.6524388194084167,0.04533653557300568,174709.34960440945,0.046889305114746094,0,2.6660890579223633,0.1454051434993744
2600,0.002848334929131236,16.192285537719727,7.284872055053711,1458.0745676500578,10.509848787336582,,,,0.7475715648494946,0.03303598612546921,0.3383499085903168,0.6370915770530701,0.04515071511268616,131031.51251024884,0.06251931190490723,0,2.6676855087280273,0.14534790813922882
2650,0.002903110600845298,16.52589225769043,7.411508083343506,1654.9202235288335,10.692545957348143,,,,1.067234727254377,0.16041140258312225,0.3549003303050995,0.6294465661048889,0.04496165961027146,174706.68460525447,0.0468900203704834,0,2.653388023376465,0.14622779190540314
2700,0.0029578862725593603,16.133691787719727,7.328425884246826,1522.9825333487445,10.572683680725213,,,,1.0657390960320068,0.702056348323822,0.39509275555610657,0.57789546251297,0.044769401848316195,131031.51251024884,0.06251931190490723,0,2.6589386463165283,0.14566519856452942
2750,0.0030126619442734227,16.35354995727539,7.354736328125,1563.5846677359873,10.610641627631843,,,,0.9669060834400379,0.6042413115501404,0.35514411330223083,0.6013524532318115,0.04457397162914276,174705.79629027008,0.0468902587890625,0,2.6677310466766357,0.14430154860019684
2800,0.0030674376159874847,16.662368774414062,7.443044662475586,1707.9424210915888,10.738043623668597,,,,1.001297947671078,0.05278506875038147,0.3523997366428375,0.6248136758804321,0.04437540024518967,174704.01968740148,0.0468907356262207,0,2.665677785873413,0.14526329934597015
2850,0.003122213287701547,16.476533889770508,7.339644432067871,1540.1643832294046,10.58886862403261,,,,0.7889206310839044,0.04609566554427147,0.35073229670524597,0.5510013103485107,0.04417372047901154,174706.68460525447,0.0468900203704834,0,2.6621041297912598,0.14541174471378326
2900,0.0031769889594156094,16.71453285217285,7.370703220367432,1588.750632106187,10.633676983888407,,,,3.4059443818389505,3.199004888534546,0.35661208629608154,0.6275196075439453,0.04396896213293076,174706.68460525447,0.0468900203704834,0,2.661076307296753,0.14508257806301117
2950,0.0032317646311296713,16.435060501098633,7.389286041259766,1618.5501223116628,10.660486327435505,,,,0.787518799543515,0.1684778928756714,0.3720599114894867,0.605687141418457,0.043761160969734196,174704.90798431914,0.0468904972076416,0,2.6645801067352295,0.14516684412956238
3000,0.0032865403028437337,16.831602096557617,7.399493217468262,1635.155551712866,10.675212169932982,15.99310359954834,1517.82861328125,10.567793319651399,0.8457471951374599,0.3294580280780792,0.4232152998447418,0.5793486833572388,0.04355034977197647,131031.01282100173,0.06251955032348633,0,2.668178081512451,0.14553765952587128
3050,0.003341315974557796,16.227333068847656,7.337925910949707,1537.5198512042919,10.586389322137771,,,,0.9220343889452726,0.25566837191581726,0.37006881833076477,0.614793062210083,0.043336561322212225,174709.34960440945,0.046889305114746094,0,2.664010524749756,0.1446203738451004
3100,0.003396091646271858,16.476638793945312,7.412450313568115,1656.4802742308038,10.693905308220563,,,,4.88460106875778,4.772396087646484,0.40483230352401733,0.5539136528968811,0.04311982989311219,174707.5729292724,0.0468897819519043,0,2.678560733795166,0.1445983201265335
3150,0.0034508673179859204,16.430904388427734,7.339229583740234,1539.5255811228906,10.588270124407607,,,,0.8045401046706776,0.10717014223337173,0.35792747139930725,0.5391654372215271,0.04290019124746323,174707.5729292724,0.0468897819519043,0,2.6679654121398926,0.14509382843971252
3200,0.0035056429896999828,16.53763771057129,7.325098991394043,1517.9241526545254,10.567883988904933,,,,0.9035079181902088,0.0858713909983635,0.37385818362236023,0.76265949010849,0.04267768114805222,174709.34960440945,0.046889305114746094,0,2.6623826026916504,0.14585188031196594
3250,0.0035604186614140447,16.745630264282227,7.3535966873168945,1561.8037578332587,10.608997473489593,,,,1.0351465708423149,0.4788525104522705,0.43835294246673584,0.6053196787834167,0.0424523338675499,131030.51313556575,0.06251978874206543,0,2.653747081756592,0.14622078835964203
3300,0.003615194333128107,16.596614837646484,7.394481658935547,1626.9813737493798,10.66798201929071,,,,2.5456578234896114,2.2862226963043213,0.40298938751220703,0.605194628238678,0.042224185168743135,152288.95394952619,0.053792476654052734,0,2.657073736190796,0.14556899666786194
3350,0.0036699700048421695,16.696617126464844,7.3927154541015625,1624.1103275564408,10.665433924335526,,,,0.8881254509859866,0.05069896951317787,0.34880903363227844,0.6094405651092529,0.041993272304534916,174707.5729292724,0.0468897819519043,0,2.6520304679870605,0.14595499634742737
3400,0.0037247456765562314,16.798032760620117,7.372675895690918,1591.8878145771905,10.636522952794884,,,,0.9334121959959639,0.14265243709087372,0.3660152554512024,0.6144671440124512,0.04175963401794434,174695.1372150251,0.04689311981201172,0,2.6723670959472656,0.14438976347446442
3450,0.0037795213482702938,16.550779342651367,7.391861915588379,1622.724678278848,10.664202528555348,,,,0.9480693670630865,0.19655841588974,0.37477290630340576,0.6508014798164368,0.041523306071758276,131032.0122033071,0.06251907348632812,0,2.6521129608154297,0.1461661458015442
3500,0.003834297019984356,16.486806869506836,7.386990547180176,1614.8390111348222,10.65717462951049,17.455734252929688,1452.1365966796875,10.503961339646125,0.9309285313325085,0.07363466173410416,0.35241830348968506,0.6485809683799744,0.0412843257188797,174709.34960440945,0.046889305114746094,0,2.6543402671813965,0.14567533135414124
3550,0.003889072691698418,16.711557388305664,7.378539085388184,1601.248770524277,10.64498174749492,,,,3.959723327492678,3.849698543548584,0.4070311188697815,0.6373239755630493,0.04104273319244385,174709.34960440945,0.046889305114746094,0,2.672546148300171,0.14528235793113708
3600,0.0039438483634124805,16.49400520324707,7.335939407348633,1534.4685941531163,10.583523403243793,,,,1.1059359419258727,0.6106711626052856,0.4224308729171753,0.6441372036933899,0.040798565745353704,174707.5729292724,0.0468897819519043,0,2.66536283493042,0.1454518437385559
3650,0.003998624035126542,16.55967903137207,7.442075252532959,1706.2875269921449,10.73664506075178,,,,3.7188911857057483,3.610119104385376,0.3473093807697296,0.6551929712295532,0.040551863610744476,131031.01282100173,0.06251955032348633,0,2.6693336963653564,0.14577782154083252
3700,0.004053399706840605,16.37282371520996,7.353318691253662,1561.3696428809592,10.608596409947781,,,,1.0360909421403641,0.6455391645431519,0.32404008507728577,0.6210159659385681,0.040302665531635286,131030.51313556575,0.06251978874206543,0,2.6741676330566406,0.14418980479240417
3750,0.004108175378554667,16.629791259765625,7.4108476638793945,1653.8276428221573,10.691593173462362,,,,1.146947098395597,0.8501328825950623,0.36531540751457214,0.6384846568107605,0.04005101174116135,131031.01282100173,0.06251955032348633,0,2.6643409729003906,0.1454329937696457
3800,0.004162951050268729,16.60374641418457,7.401803970336914,1638.9383609801453,10.678545881637307,,,,2.885461761284458,2.7685635089874268,0.342314213514328,0.6338121294975281,0.03979694247245789,174707.5729292724,0.0468897819519043,0,2.6672754287719727,0.14468947052955627
3850,0.004217726721982792,16.73318862915039,7.454059600830078,1726.859294406466,10.75393482060832,,,,1.1718628814522278,0.036965057253837585,0.3923209607601166,0.7048975825309753,0.039540499448776245,131031.51251024884,0.06251931190490723,0,2.6686458587646484,0.14583781361579895
3900,0.004272502393696854,16.496328353881836,7.404955863952637,1644.1122698585423,10.683093102926119,,,,0.8581964402253176,0.03389957919716835,0.36974185705184937,0.6430034637451172,0.03928172290325165,131036.00988498032,0.06251716613769531,0,2.675896167755127,0.14422795176506042
3950,0.004327278065410916,16.21900177001953,7.360865592956543,1573.1977226355798,10.619484287608604,,,,1.0340125711287027,0.048759154975414276,0.37445124983787537,0.6100950837135315,0.03902065306901932,174708.461262324,0.046889543533325195,0,2.667748212814331,0.1446525752544403
4000,0.004382053737124979,16.46888542175293,7.455273628234863,1728.957022005833,10.755686291924707,17.867415809631346,1465.41064453125,10.517089532110147,0.8883826174441001,0.19031256437301636,0.37645724415779114,0.6619475483894348,0.03875733464956284,174707.5729292724,0.0468897819519043,0,2.665614604949951,0.1456005722284317
4050,0.0044368294088390405,16.28903579711914,7.373289108276367,1592.8642795794285,10.637407631550923,,,,1.008337004118396,0.038260191679000854,0.3824109733104706,0.686100423336029,0.038491809368133546,174707.5729292724,0.0468897819519043,0,2.664308547973633,0.1460058093070984
4100,0.0044916050805531025,16.054990768432617,7.277251243591309,1447.0050890498153,10.498854280432223,,,,1.326112703411627,0.7306038737297058,0.3483683466911316,0.6147859692573547,0.03822411745786667,131031.01282100173,0.06251955032348633,0,2.6970577239990234,0.14305691421031952
4150,0.004546380752267165,16.166244506835938,7.369930267333984,1587.5230769680606,10.632561848380211,,,,0.8598397855310717,0.027282627299427986,0.36744654178619385,0.674385666847229,0.03795430511236191,174707.5729292724,0.0468897819519043,0,2.659615993499756,0.14518317580223083
