step,epoch,train_loss,train_ce,train_ppl,train_bpc,val_loss,val_ppl,val_bpc,grad_norm_total,grad_norm_mu,grad_norm_sigma,grad_norm_phi,lr_current,tokens_per_sec,step_time,beta_loss,attention_entropy,attention_concentration
4200,0.004601156423981227,16.01120376586914,7.431738376617432,1688.74069052619,10.721732101130165,,,,0.9849122547533362,0.049404725432395935,0.34768781065940857,0.6568753123283386,0.037682414054870605,131032.51190017657,0.06251883506774902,0,2.6798408031463623,0.14511820673942566
4250,0.004655932095695289,16.168302536010742,7.3720502853393555,1590.8922245400533,10.635620387843156,,,,0.9226227764802108,0.345180481672287,0.3575005829334259,0.6793304681777954,0.037408486008644104,174707.5729292724,0.0468897819519043,0,2.6641087532043457,0.14472372829914093
4300,0.004710707767409352,16.383243560791016,7.405550003051758,1645.0893914857477,10.68395026445802,,,,0.9721197456829076,0.4232500195503235,0.3964417576789856,0.6575943827629089,0.03713256940245629,131014.5252136247,0.06252741813659668,0,2.6708760261535645,0.14450687170028687
4350,0.004765483439123414,16.36326789855957,7.4165849685668945,1663.3434272847292,10.699870354483087,,,,1.061210080186425,0.02114509604871273,0.35127875208854675,0.7014017105102539,0.03685470297932625,174707.5729292724,0.0468897819519043,0,2.685230016708374,0.1443566530942917
4400,0.004820259110837476,16.193801879882812,7.425489902496338,1678.2215365801007,10.712717458502539,,,,0.8619193843917335,0.347582072019577,0.3405807912349701,0.5850203037261963,0.036574936658144,174704.90798431914,0.0468904972076416,0,2.678427219390869,0.14355406165122986
4450,0.004875034782551539,15.960993766784668,7.4061479568481445,1646.073373091232,10.684812929434747,,,,0.8858847346502882,0.24684491753578186,0.3494488000869751,0.5705314874649048,0.03629331290721893,174704.90798431914,0.0468904972076416,0,2.693140983581543,0.14368844032287598
4500,0.004929810454265601,15.865690231323242,7.26059627532959,1423.104846574502,10.474826240314878,16.52239933013916,1485.126220703125,10.536369612788592,1.0078136391287176,0.1758912056684494,0.3323574662208557,0.6254202127456665,0.03600987419486046,174707.5729292724,0.0468897819519043,0,2.6931400299072266,0.14306476712226868
4550,0.0049845861259796625,16.12776756286621,7.374106407165527,1594.1666579294044,10.638586744605238,,,,0.9359718454298941,0.05323902517557144,0.3821861147880554,0.6067883968353271,0.03572467193007469,174704.90798431914,0.0468904972076416,0,2.6823463439941406,0.14419163763523102
4600,0.005039361797693725,16.05105209350586,7.327757835388184,1521.9654463753304,10.571719889949778,,,,0.9576405014610623,0.024420877918601036,0.4321081042289734,0.6811202168464661,0.035437747836112976,174706.68460525447,0.0468900203704834,0,2.6892199516296387,0.14344018697738647
4650,0.005094137469407787,15.725253105163574,7.324850082397461,1517.5463746949174,10.567524889129933,,,,0.9173714691874002,0.04648713022470474,0.34920641779899597,0.5845682621002197,0.0351491466164589,174708.461262324,0.046889543533325195,0,2.6793222427368164,0.1443609744310379
4700,0.005148913141121849,16.09627342224121,7.347654342651367,1552.550501851275,10.600424482309384,,,,3.4623100595485554,3.3062691688537598,0.3779880106449127,0.6555565595626831,0.03485891968011856,174707.5729292724,0.0468897819519043,0,2.677719831466675,0.1437600553035736
4750,0.005203688812835912,15.677393913269043,7.343111991882324,1545.5142655101793,10.593871255380908,,,,0.9704566384132643,0.391474187374115,0.3763832151889801,0.6729357838630676,0.034567108005285264,131029.51377612697,0.06252026557922363,0,2.6838855743408203,0.14349086582660675
4800,0.005258464484549974,15.921514511108398,7.350106239318848,1556.3618658788093,10.60396182147233,,,,0.7708043907586583,0.010446073487401009,0.3443044424057007,0.5983504056930542,0.03427376374602318,131030.51313556575,0.06251978874206543,0,2.6944220066070557,0.14222320914268494
4850,0.005313240156264036,16.005958557128906,7.390580177307129,1620.6461023185245,10.662353371093271,,,,1.103640612363442,0.22450843453407288,0.3838171660900116,0.6131002902984619,0.03397893086075783,174710.2379555289,0.04688906669616699,0,2.679715394973755,0.14387424290180206
4900,0.005368015827978099,15.835597038269043,7.384855270385742,1611.394561602898,10.654094076268235,,,,1.032129419562886,0.6600143909454346,0.34883275628089905,0.5540497303009033,0.033682654798030856,131030.51313556575,0.06251978874206543,0,2.683750629425049,0.14347171783447266
4950,0.005422791499692161,15.914726257324219,7.364644527435303,1579.1539808181417,10.624936137640955,,,,0.8579425247449174,0.06841222196817398,0.4277237057685852,0.6656381487846375,0.03338498845696449,174707.5729292724,0.0468897819519043,0,2.6792478561401367,0.14456000924110413
5000,0.005477567171406223,16.010847091674805,7.397510528564453,1631.9167587648933,10.67235175448383,16.878940391540528,1479.8238525390625,10.531209582918224,5.66364182493874,5.592288017272949,0.34946295619010925,0.5756401419639587,0.03308597356081009,174709.34960440945,0.046889305114746094,0,2.670565605163574,0.14383195340633392
5050,0.005532342843120285,15.797928810119629,7.336643695831299,1535.5496833656446,10.58453947674509,,,,0.8658723919415159,0.04211098700761795,0.38864654302597046,0.6015769243240356,0.03278566375374794,131030.51313556575,0.06251978874206543,0,2.6837635040283203,0.14304088056087494
5100,0.005587118514834347,15.942898750305176,7.449993133544922,1719.8513360534384,10.748068148422089,,,,0.7931882545349492,0.012013733386993408,0.38215383887290955,0.6151543259620667,0.03248410448431969,174708.461262324,0.046889543533325195,0,2.6830337047576904,0.14376212656497955
5150,0.005641894186548409,15.922003746032715,7.384821891784668,1611.3407764042954,10.654045921125993,,,,1.0680274206017133,0.6127849221229553,0.42201104760169983,0.5819918513298035,0.032181341946125035,174707.5729292724,0.0468897819519043,0,2.672873020172119,0.14410685002803802
5200,0.005696669858262472,15.78631591796875,7.4116692543029785,1655.1869701044338,10.692778477892109,,,,0.8823939459903977,0.1578240841627121,0.3480527102947235,0.6132845282554626,0.03187742903828621,174708.461262324,0.046889543533325195,0,2.6831493377685547,0.14275717735290527
5250,0.005751445529976534,15.745914459228516,7.380932331085205,1605.0855415908193,10.648434471193642,,,,0.9047249291971191,0.03057985007762909,0.40494146943092346,0.6530547738075256,0.03157241344451905,174708.461262324,0.046889543533325195,0,2.6696321964263916,0.14514648914337158
5300,0.005806221201690596,15.771224021911621,7.407740592956543,1648.6970577151458,10.687110617650275,,,,2.647591293863812,2.52486252784729,0.37510213255882263,0.5763659477233887,0.03126633986830712,174704.90798431914,0.0468904972076416,0,2.6817030906677246,0.1435490846633911
5350,0.005860996873404659,15.552924156188965,7.4166364669799805,1663.4290890373545,10.699944650988261,,,,0.9596390976993981,0.01583872362971306,0.34310200810432434,0.5866258144378662,0.03095926344394684,174707.5729292724,0.0468897819519043,0,2.6998066902160645,0.14182332158088684
5400,0.005915772545118721,15.7216796875,7.318826675415039,1508.4330494525705,10.558834949747137,,,,0.7876652183313931,0.028700536116957664,0.35694900155067444,0.5623680353164673,0.03065122812986374,174704.90798431914,0.0468904972076416,0,2.7030467987060547,0.14225751161575317
5450,0.005970548216832783,15.609206199645996,7.437265396118164,1698.1002346195457,10.729705904754768,,,,0.8132283465500129,0.21350079774856567,0.36066436767578125,0.5644087195396423,0.030342289060354233,174704.90798431914,0.0468904972076416,0,2.6876707077026367,0.1437448114156723
5500,0.0060253238885468454,15.718137741088867,7.397549629211426,1631.9805690134694,10.672408164793314,15.649004364013672,1472.03515625,10.52359653010207,1.1209759045314687,0.01528988592326641,0.3620448708534241,0.5667389631271362,0.030032492429018023,174707.5729292724,0.0468897819519043,0,2.685640335083008,0.14316438138484955
5550,0.006080099560260907,15.712287902832031,7.391544342041016,1622.2094256660034,10.66374436677345,,,,0.718801255874057,0.02427070215344429,0.35155731439590454,0.5544919371604919,0.029721885547041894,174711.12631568243,0.04688882827758789,0,2.6884799003601074,0.14246460795402527
5600,0.006134875231974969,15.481502532958984,7.394583702087402,1627.1474045277753,10.668129236439848,,,,0.849278791423023,0.037848494946956635,0.3627811670303345,0.6863330602645874,0.02941052354872227,174706.68460525447,0.0468900203704834,0,2.6921443939208984,0.14296504855155945
5650,0.006189650903689032,15.404414176940918,7.333714485168457,1531.0583161516038,10.58031351904809,,,,0.9576643873922916,0.41186413168907166,0.3445315361022949,0.5621840953826904,0.029098451137542725,174710.2379555289,0.04688906669616699,0,2.7032389640808105,0.1416827142238617
5700,0.006244426575403094,15.596616744995117,7.3594207763671875,1570.9263816982304,10.617399857880146,,,,0.8079067102259865,0.3353930115699768,0.36818069219589233,0.5406156778335571,0.028785723820328714,174708.461262324,0.046889543533325195,0,2.705432415008545,0.1423858106136322
5750,0.006299202247117156,15.757646560668945,7.35629940032959,1566.03057453613,10.612896664149956,,,,0.8607158155051069,0.046497564762830734,0.38364851474761963,0.6042291522026062,0.028472388908267022,174707.5729292724,0.0468897819519043,0,2.682713031768799,0.14433078467845917
5800,0.006353977918831219,15.462185859680176,7.421884059906006,1672.1810309885896,10.707515327279241,,,,0.7658489963003787,0.027040641754865646,0.35344037413597107,0.5497676730155945,0.028158494085073472,174707.5729292724,0.0468897819519043,0,2.693167209625244,0.14290468394756317
5850,0.006408753590545281,15.951906204223633,7.4515581130981445,1722.5449754244514,10.750325936662614,,,,1.8332362300460883,1.6605708599090576,0.3684537708759308,0.5738362669944763,0.027844095416367055,131031.51251024884,0.06251931190490723,0,2.697695016860962,0.14282891154289246
5900,0.006463529262259343,15.357229232788086,7.408700942993164,1650.2811445120599,10.688496109885625,,,,0.735617983109848,0.013334866613149643,0.3394148051738739,0.5361617207527161,0.027529240213334562,174712.0146848702,0.04688858985900879,0,2.694134473800659,0.14226034283638
5950,0.0065183049339734055,15.26228141784668,7.377006530761719,1598.7966487980832,10.642770738535429,,,,0.8284182989673007,0.1815917193889618,0.3746004104614258,0.5806756615638733,0.027213976159691813,174707.5729292724,0.0468897819519043,0,2.695988655090332,0.14322665333747864
6000,0.0065730806056874674,15.781949043273926,7.353216648101807,1561.2103239302303,10.608449192798643,15.009212112426757,1484.3333740234375,10.535599268098848,1.2020833677710145,0.015124637633562088,0.3951703906059265,0.584273636341095,0.02689835987985134,174711.12631568243,0.04688882827758789,0,2.708142042160034,0.14258672297000885
6050,0.006627856277401529,15.515547752380371,7.398695945739746,1633.8524079686206,10.674061949964011,,,,0.8780381744121344,0.5593702793121338,0.357809454202652,0.5383710265159607,0.026582436077296736,131030.51313556575,0.06251978874206543,0,2.6834468841552734,0.1431860327720642
6100,0.006682631949115592,15.374316215515137,7.453083038330078,1725.1737315394723,10.752525938732452,,,,0.865604692014784,0.17937521636486053,0.3563602566719055,0.5784540176391602,0.026266261190176013,131032.0122033071,0.06251907348632812,0,2.7027251720428467,0.14193901419639587
6150,0.006737407620829654,15.181462287902832,7.351369857788086,1558.3297565469993,10.605784837571477,,,,2.052175204829354,1.8548098802566528,0.34057146310806274,0.6105384230613708,0.025949883181601765,174704.90798431914,0.0468904972076416,0,2.7067432403564453,0.14190973341464996
6200,0.006792183292543716,15.420951843261719,7.417088508605957,1664.1811982069783,10.700596809200333,,,,0.9348289647537609,0.14669498801231384,0.40199801325798035,0.5819870233535767,0.025633349688723685,174709.34960440945,0.046889305114746094,0,2.6870899200439453,0.14345359802246094
6250,0.006846958964257779,15.69590950012207,7.425628662109375,1678.4544221082865,10.712917646308144,,,,0.854691661564096,0.023913050070405006,0.3907977044582367,0.5155016779899597,0.02531671759206802,174709.34960440945,0.046889305114746094,0,2.7100274562835693,0.1415206491947174
6300,0.006901734635971841,15.196581840515137,7.378353118896484,1600.9510195947908,10.644713454559575,,,,0.8108546389715451,0.12456405907869339,0.34625160694122314,0.5443692207336426,0.025000031689771163,174710.2379555289,0.04688906669616699,0,2.7119877338409424,0.14119890332221985
6350,0.006956510307685903,15.491791725158691,7.4124932289123535,1656.5513641774103,10.693967221974873,,,,5.467757807520143,5.390017986297607,0.3522757291793823,0.5251754522323608,0.024683348764665426,174708.461262324,0.046889543533325195,0,2.7074763774871826,0.1417245864868164
6400,0.0070112859793999656,15.329380989074707,7.396349906921387,1630.0238195605818,10.670677331395032,,,,0.6664917073169004,0.13076937198638916,0.34406349062919617,0.504380464553833,0.02436671662144363,131032.51190017657,0.06251883506774902,0,2.691279888153076,0.14270102977752686
6450,0.0070660616511140275,15.258134841918945,7.438196659088135,1699.6823490552988,10.731049433223308,,,,0.7451310459071755,0.03888426348567009,0.35887637734413147,0.570204496383667,0.02405018312856555,174708.461262324,0.046889543533325195,0,2.7017598152160645,0.1419888436794281
6500,0.0071208373228280894,15.5224609375,7.411770820617676,1655.3550898826309,10.692925007110643,14.78544635772705,1476.168212890625,10.527641699636485,3.9227285525658653,3.849494457244873,0.4012889862060547,0.5868397355079651,0.023733805119991305,131031.01282100173,0.06251955032348633,0,2.692605972290039,0.14304330945014954
6550,0.007175612994542152,15.165985107421875,7.394061088562012,1626.297257454894,10.667375264498466,,,,0.7843639929200525,0.029667699709534645,0.3563973307609558,0.6024472713470459,0.02341763023287058,174708.461262324,0.046889543533325195,0,2.6969408988952637,0.1424235701560974
6600,0.007230388666256214,15.162078857421875,7.373601913452148,1593.362613707082,10.637858914026786,,,,1.100388144945167,0.12044502049684525,0.3932719826698303,0.4738602638244629,0.02310170624405146,174707.5729292724,0.0468897819519043,0,2.698302745819092,0.14233830571174622
6650,0.007285164337970276,15.430279731750488,7.39959192276001,1635.3169581843567,10.675354571567896,,,,1.8762989460897046,1.7292901277542114,0.3490937650203705,0.5803138017654419,0.022786089777946474,174709.34960440945,0.046889305114746094,0,2.6950838565826416,0.14226853847503662
6700,0.007339940009684339,15.158005714416504,7.367250919342041,1583.2752434529546,10.628696366319419,,,,0.8775231977617671,0.12659355998039246,0.32884201407432556,0.5742798447608948,0.022470825724303724,174704.90798431914,0.0468904972076416,0,2.7095255851745605,0.14177954196929932
6750,0.007394715681398401,15.232356071472168,7.341216087341309,1542.5868938814347,10.591136043301585,,,,3.8621132030554275,3.811063289642334,0.3292846977710724,0.4716273844242096,0.02215597052127123,174705.79629027008,0.0468902587890625,0,2.7265219688415527,0.13976743817329407
6800,0.007449491353112463,15.454297065734863,7.395313739776611,1628.3357171627076,10.669182458193731,,,,0.7598919959873236,0.022833513095974922,0.3724944591522217,0.5947152972221375,0.021841571852564814,174707.5729292724,0.0468897819519043,0,2.685325860977173,0.1433664709329605
6850,0.007504267024826526,15.094331741333008,7.3466291427612305,1550.9596428609138,10.598945431511964,,,,1.219793157070431,1.001459002494812,0.40213826298713684,0.46859222650527954,0.021527676656842232,174704.90798431914,0.0468904972076416,0,2.7079710960388184,0.1411682665348053
6900,0.0075590426965405876,15.194696426391602,7.409445762634277,1651.510764187449,10.689570657488217,,,,0.7238810880703224,0.1557292342185974,0.3197917342185974,0.5110265612602234,0.02121434174478054,174711.12631568243,0.04688882827758789,0,2.710695505142212,0.1408165693283081
6950,0.0076138183682546495,15.320426940917969,7.445582389831543,1712.282217577077,10.741704790340163,,,,0.8721278474317601,0.019233843311667442,0.3978225290775299,0.4804835915565491,0.02090161442756653,131031.51251024884,0.06251931190490723,0,2.7063002586364746,0.1415102630853653
7000,0.007668594039968712,15.092495918273926,7.371759414672852,1590.4295479511513,10.63520075017505,14.549354743957519,1484.858642578125,10.536110125364969,1.0790598878781137,0.7160592675209045,0.3506140112876892,0.5889804363250732,0.020589541643857956,174710.2379555289,0.04688906669616699,0,2.70988130569458,0.14157059788703918
7050,0.007723369711682774,15.16071891784668,7.354222297668457,1562.781144130883,10.609900038441321,,,,0.7859611185435585,0.01823083683848381,0.34327054023742676,0.4504425525665283,0.02027817964553833,174709.34960440945,0.046889305114746094,0,2.7223739624023438,0.14028030633926392
7100,0.007778145383396836,15.447665214538574,7.4141740798950195,1659.3381215715674,10.696392177352038,,,,1.233741973272565,0.9310699105262756,0.34600481390953064,0.5165510773658752,0.019967572763562202,174707.5729292724,0.0468897819519043,0,2.698770523071289,0.14198105037212372
7150,0.007832921055110898,15.119461059570312,7.406316757202148,1646.3512543118907,10.685056456868368,,,,2.906088404589936,2.8097667694091797,0.3558848798274994,0.5326977968215942,0.01965777575969696,174707.5729292724,0.0468897819519043,0,2.7107505798339844,0.14219486713409424
7200,0.007887696726824961,14.933764457702637,7.366672515869141,1582.359736345353,10.627861906497433,,,,1.0319170627221441,0.1181720718741417,0.36296409368515015,0.5269116759300232,0.019348836317658425,174708.461262324,0.046889543533325195,0,2.7063684463500977,0.1422172337770462
7250,0.007942472398539024,15.02134895324707,7.389095306396484,1618.2414378147535,10.660211155194125,,,,0.9700190634671273,0.5595315098762512,0.34101903438568115,0.5455174446105957,0.019040801003575327,174708.461262324,0.046889543533325195,0,2.702205181121826,0.14196962118148804
7300,0.007997248070253085,14.970149040222168,7.3308258056640625,1526.6419611617864,10.576146035452384,,,,1.0006280684033988,0.5694680213928223,0.3419988453388214,0.5206916928291321,0.01873372420668602,174712.90306309238,0.04688835144042969,0,2.7049553394317627,0.14134247601032257
7350,0.008052023741967148,14.990689277648926,7.367773056030273,1584.1021454042684,10.629449650330198,,,,0.8032621337692993,0.025568099692463875,0.3553338348865509,0.5018740892410278,0.01842765063047409,174709.34960440945,0.046889305114746094,0,2.7245399951934814,0.14057022333145142
7400,0.00810679941368121,15.041893005371094,7.378379821777344,1600.993770169908,10.644751978673368,,,,0.7915291822149245,0.1749488264322281,0.34247347712516785,0.5550832152366638,0.018122634291648867,174707.5729292724,0.0468897819519043,0,2.6900908946990967,0.14258255064487457
7450,0.008161575085395271,15.186379432678223,7.4463701248168945,1713.6315735823484,10.742841251697065,,,,0.7683773023666376,0.23189285397529602,0.33947861194610596,0.5180616974830627,0.017818722128868102,174708.461262324,0.046889543533325195,0,2.705183267593384,0.14133679866790771
7500,0.008216350757109334,14.819700241088867,7.319193363189697,1508.9862748349885,10.55936396838119,14.795691108703613,1452.644287109375,10.504465592778455,0.9393664558047462,0.022752216085791588,0.3459468483924866,0.4875207841396332,0.01751595884561539,174705.79629027008,0.0468902587890625,0,2.7271347045898438,0.14054107666015625
7550,0.008271126428823397,15.163280487060547,7.377272129058838,1599.2213428619573,10.64315391588155,,,,0.9185843007757767,0.4916992485523224,0.3618836998939514,0.6144123673439026,0.017214399576187134,174708.461262324,0.046889543533325195,0,2.726106882095337,0.1399746537208557
7600,0.008325902100537458,15.16762924194336,7.474873065948486,1763.177866671496,10.783962303518363,,,,3.603377559685243,3.5252296924591064,0.3432161808013916,0.5067020058631897,0.016914089769124986,174704.90798431914,0.0468904972076416,0,2.7043983936309814,0.14150992035865784
7650,0.008380677772251521,15.167612075805664,7.392185211181641,1623.2493828291767,10.664668945504488,,,,0.7981558975716533,0.19087642431259155,0.36280760169029236,0.5017725229263306,0.01661507412791252,131031.51251024884,0.06251931190490723,0,2.710707187652588,0.1415606290102005
7700,0.008435453443965584,14.918086051940918,7.389341831207275,1618.6404236569588,10.660566815316109,,,,0.7542378730497572,0.010150173678994179,0.34358295798301697,0.5286528468132019,0.016317407041788103,174707.5729292724,0.0468897819519043,0,2.711318016052246,0.14114201068878174
7750,0.008490229115679645,15.165305137634277,7.388859748840332,1617.8602937088467,10.65987131747602,,,,0.7146640736755641,0.02179378643631935,0.3475700616836548,0.4874900281429291,0.01602113097906113,174707.5729292724,0.0468897819519043,0,2.7163732051849365,0.1411648839712143
7800,0.008545004787393708,14.894972801208496,7.30918025970459,1493.952034423665,10.544918113639318,,,,0.9145490538778672,0.007173033896833658,0.3511619567871094,0.5219092965126038,0.015726298093795776,131030.01345394085,0.06252002716064453,0,2.7240350246429443,0.14043909311294556
7850,0.00859978045910777,14.978713989257812,7.400550842285156,1636.8858476445114,10.676738000011436,,,,0.8935022865931785,0.5602936148643494,0.341227650642395,0.4778802990913391,0.015432953834533691,174705.79629027008,0.0468902587890625,0,2.7245497703552246,0.14018133282661438
7900,0.008654556130821832,14.801370620727539,7.3507585525512695,1557.3774325161255,10.604902910537852,,,,0.6494859913156519,0.040810566395521164,0.35520169138908386,0.48785361647605896,0.015141141414642335,174707.5729292724,0.0468897819519043,0,2.710739850997925,0.1411750614643097
7950,0.008709331802535894,15.148391723632812,7.40867280960083,1650.2347171582423,10.688455521980021,,,,0.9400770702527563,0.27191248536109924,0.3344886600971222,0.4993196725845337,0.014850913733243943,131030.01345394085,0.06252002716064453,0,2.7219972610473633,0.1402902454137802
8000,0.008764107474249957,14.95627498626709,7.394474029541016,1626.9689609139357,10.667971012401054,14.532169723510743,1476.2196044921875,10.527691918570538,1.129035787200457,0.5626170039176941,0.34594467282295227,0.48541730642318726,0.014562314748764038,174706.68460525447,0.0468900203704834,0,2.7259297370910645,0.1398000866174698
8050,0.008818883145964018,14.85992431640625,7.337874412536621,1537.4406734106494,10.586315025632599,,,,0.721225323071443,0.04043329879641533,0.3482247591018677,0.4969467222690582,0.014275390654802322,131031.01282100173,0.06251955032348633,0,2.727858543395996,0.14013496041297913
8100,0.008873658817678081,14.945521354675293,7.409751892089844,1652.0164176723158,10.690012308935632,,,,0.5921039619434723,0.08354541659355164,0.32555055618286133,0.47046130895614624,0.013990182429552078,174706.68460525447,0.0468900203704834,0,2.720635414123535,0.14059165120124817
8150,0.008928434489392144,14.903159141540527,7.4281463623046875,1682.6855913073616,10.716549919894366,,,,0.6797408439974355,0.03261931613087654,0.33213403820991516,0.4958995580673218,0.013706746697425843,131030.51313556575,0.06251978874206543,0,2.710690975189209,0.14101356267929077
8200,0.008983210161106205,14.753361701965332,7.366827487945557,1582.6049769215615,10.628085483943554,,,,0.776266646611112,0.16532357037067413,0.34426262974739075,0.5067260265350342,0.01342512220144272,174706.68460525447,0.0468900203704834,0,2.7378880977630615,0.13977095484733582
8250,0.009037985832820268,14.716086387634277,7.385948657989502,1613.1574040007104,10.65567150114195,,,,1.180401505753147,0.9370387196540833,0.314009428024292,0.48040565848350525,0.013145355880260468,131031.01282100173,0.06251955032348633,0,2.720306158065796,0.1402493417263031
8300,0.00909276150453433,14.818988800048828,7.366109371185303,1581.468889733221,10.627049460454757,,,,1.2245941329487122,1.0347563028335571,0.33468571305274963,0.4394395649433136,0.012867491692304611,174708.461262324,0.046889543533325195,0,2.7174925804138184,0.14052382111549377
