step,epoch,train_loss,train_ce,train_ppl,train_bpc,val_loss,val_ppl,val_bpc,grad_norm_total,grad_norm_mu,grad_norm_sigma,grad_norm_phi,lr_current,tokens_per_sec,step_time,beta_loss,attention_entropy,attention_concentration
8350,0.009147537176248392,14.725117683410645,7.424932479858398,1677.2863185841907,10.711913267627105,,,,1.0040669825027633,0.027322828769683838,0.3398662507534027,0.45589929819107056,0.012591568380594255,174712.0146848702,0.04688858985900879,0,2.7190663814544678,0.14048048853874207
8400,0.009202312847962454,14.86055850982666,7.383842468261719,1609.7633639479275,10.652632911666505,,,,0.7375677317085713,0.031683556735515594,0.3431331217288971,0.44944751262664795,0.012317642569541931,174712.0146848702,0.04688858985900879,0,2.71952223777771,0.14038291573524475
8450,0.009257088519676517,14.923680305480957,7.390198230743408,1620.0272203061893,10.661802338679907,,,,1.338330597827613,1.0889755487442017,0.33059531450271606,0.5147373080253601,0.01204575151205063,174705.79629027008,0.0468902587890625,0,2.719534397125244,0.14038527011871338
8500,0.009311864191390578,14.64193058013916,7.346890926361084,1551.3657118082258,10.599323105413259,14.421423149108886,1467.37890625,10.51902591917274,0.7102298024072609,0.01742764562368393,0.36667901277542114,0.4643620550632477,0.011775939166545868,154130.69075836823,0.05314970016479492,0,2.7270102500915527,0.13999345898628235
8550,0.009366639863104641,14.80182933807373,7.345098495483398,1548.5874866359156,10.596737174274885,,,,0.8158817620084188,0.04950229451060295,0.32951420545578003,0.5309194922447205,0.011508248746395111,174710.2379555289,0.04688906669616699,0,2.7291910648345947,0.13991844654083252
8600,0.009421415534818704,14.696887969970703,7.386924743652344,1614.7327525271426,10.657079695087214,,,,0.6441322074528195,0.020464137196540833,0.31024467945098877,0.5040984749794006,0.011242717504501343,174709.34960440945,0.046889305114746094,0,2.7334678173065186,0.13930124044418335
8650,0.009476191206532765,14.658190727233887,7.347620487213135,1552.4979404634064,10.600375639236539,,,,4.449776588913777,4.399267196655273,0.3301658034324646,0.5134958624839783,0.010979400575160982,174708.461262324,0.046889543533325195,0,2.721693754196167,0.14048708975315094
8700,0.009530966878246828,14.666930198669434,7.31089973449707,1496.523057058882,10.547398791395363,,,,0.9088852350185748,0.6164847612380981,0.31510481238365173,0.47113367915153503,0.01071833223104477,174704.90798431914,0.0468904972076416,0,2.738525629043579,0.13894280791282654
8750,0.00958574254996089,14.638768196105957,7.381407737731934,1605.8487913384856,10.649120338005282,,,,0.7966506422535005,0.26593685150146484,0.37624454498291016,0.539375901222229,0.010459555685520172,154862.1885853619,0.05289864540100098,0,2.7195792198181152,0.14049863815307617
8800,0.009640518221674952,14.731003761291504,7.437220573425293,1698.0241229000437,10.729641239278044,,,,0.7864677912064129,0.13680212199687958,0.3453764021396637,0.48791107535362244,0.010203112661838532,174711.12631568243,0.04688882827758789,0,2.7362594604492188,0.13952983915805817
8850,0.009695293893389014,14.668595314025879,7.359457969665527,1570.9848107183923,10.617453516467217,,,,0.8167653556240371,0.09522601217031479,0.32905447483062744,0.49923619627952576,0.009949038922786714,131033.0116008573,0.06251859664916992,0,2.7440454959869385,0.13905687630176544
8900,0.009750069565103077,14.596731185913086,7.296446800231934,1475.0494597297936,10.526547614804755,,,,0.7037186420178834,0.049354538321495056,0.31920403242111206,0.47548678517341614,0.009697386622428895,131033.0116008573,0.06251859664916992,0,2.742145538330078,0.13890346884727478
8950,0.009804845236817138,14.724786758422852,7.3468828201293945,1551.3531361293017,10.599311410593,,,,0.7801033089886893,0.2777305543422699,0.3159467279911041,0.5541419386863708,0.009448188543319703,131031.51251024884,0.06251931190490723,0,2.737889528274536,0.13923978805541992
9000,0.009859620908531201,14.604208946228027,7.249970436096191,1408.0632197437637,10.459496394747571,14.337930297851562,1412.507568359375,10.46404279051966,0.7489325481396988,0.022592226043343544,0.324932336807251,0.4845108985900879,0.00920148640871048,174708.461262324,0.046889543533325195,0,2.7454123497009277,0.1386331170797348
9050,0.009914396580245264,14.786072731018066,7.330438137054443,1526.0502446976768,10.575586747871776,,,,2.9282445910088915,2.822105646133423,0.32428091764450073,0.499540239572525,0.00895731896162033,174707.5729292724,0.0468897819519043,0,2.727882146835327,0.13972455263137817
9100,0.009969172251959325,14.58798599243164,7.306669235229492,1490.2053902268694,10.541295471081543,,,,0.6595939629526658,0.04118805006146431,0.31158220767974854,0.5182687044143677,0.008715726435184479,174705.79629027008,0.0468902587890625,0,2.735917091369629,0.1396622508764267
9150,0.010023947923673388,14.44985580444336,7.291609764099121,1467.931820212721,10.519569246763346,,,,0.7536482216068154,0.08747893571853638,0.34739041328430176,0.6324294209480286,0.008476743102073669,174707.5729292724,0.0468897819519043,0,2.738530397415161,0.1398841142654419
9200,0.01007872359538745,14.576347351074219,7.285201549530029,1458.5550743239592,10.510324147383566,,,,0.9383404967680711,0.07858331501483917,0.41499510407447815,0.7561241984367371,0.008240415155887604,174707.5729292724,0.0468897819519043,0,2.7408409118652344,0.13993123173713684
9250,0.010133499267101512,14.72693157196045,7.347955703735352,1553.018450660692,10.600859254450766,,,,2.6253307628599716,2.504903793334961,0.3531041145324707,0.598100483417511,0.008006775379180908,174706.68460525447,0.0468900203704834,0,2.729433059692383,0.14025866985321045
9300,0.010188274938815575,14.69099235534668,7.322299003601074,1513.679928217616,10.563844460401468,,,,0.7711487276303403,0.03857739269733429,0.326063334941864,0.565030038356781,0.0077758640050888065,174707.5729292724,0.0468897819519043,0,2.724085807800293,0.14091730117797852
9350,0.010243050610529637,14.391709327697754,7.290035247802734,1465.6223562612415,10.51729769991075,,,,1.1751232609591606,0.8164198994636536,0.36482203006744385,0.7425965070724487,0.007547715306282044,131031.01282100173,0.06251955032348633,0,2.7485780715942383,0.1382988840341568
9400,0.010297826282243698,14.34647274017334,7.265444755554199,1430.0214963509216,10.481821118690771,,,,0.7846607138818236,0.03692734241485596,0.32182493805885315,0.6162006855010986,0.007322363555431366,174708.461262324,0.046889543533325195,0,2.747049331665039,0.1387317031621933
9450,0.010352601953957761,14.437480926513672,7.29070520401001,1466.604588045742,10.5182642424086,,,,0.884174485106366,0.03675980120897293,0.3365252614021301,0.6696709394454956,0.007099853456020356,174707.5729292724,0.0468897819519043,0,2.726055145263672,0.1401701122522354
9500,0.010407377625671824,14.480049133300781,7.346052646636963,1550.0657783173876,10.598113723412391,14.297917938232422,1391.75830078125,10.44269272665543,0.9149754464754395,0.012276734225451946,0.30892857909202576,0.5876783132553101,0.006880214810371399,131031.51251024884,0.06251931190490723,0,2.7451696395874023,0.13879439234733582
9550,0.010462153297385885,14.492955207824707,7.2750091552734375,1443.7644101454769,10.495619630734796,,,,0.884865312920627,0.24490343034267426,0.3119555115699768,0.7116227149963379,0.006663484871387482,131030.01345394085,0.06252002716064453,0,2.7558670043945312,0.13772904872894287
9600,0.010516928969099948,14.520901679992676,7.334283828735352,1531.9302625494274,10.581134908188611,,,,0.9901953195063087,0.028217393904924393,0.43257126212120056,0.8753584623336792,0.006449696421623231,174706.68460525447,0.0468900203704834,0,2.733152151107788,0.1402726173400879
9650,0.01057170464081401,14.459564208984375,7.296357154846191,1474.9172342787765,10.526418283851307,,,,0.9272308443498373,0.017048122361302376,0.3159995973110199,0.6436401009559631,0.006238880753517151,131032.0122033071,0.06251907348632812,0,2.7356319427490234,0.13989028334617615
9700,0.010626480312528072,14.371781349182129,7.330574989318848,1526.2591024202584,10.575784183954967,,,,0.833591025124776,0.02365158125758171,0.29410600662231445,0.6937553286552429,0.0060310795903205875,174708.461262324,0.046889543533325195,0,2.733166217803955,0.1401330679655075
9750,0.010681255984242135,14.442717552185059,7.2708048820495605,1437.707172158321,10.489554146604165,,,,0.8051846655130798,0.056543778628110886,0.33864834904670715,0.6299877166748047,0.005826322734355927,131030.51313556575,0.06251978874206543,0,2.749650478363037,0.13926999270915985
9800,0.010736031655956197,14.606998443603516,7.329032897949219,1523.907285255136,10.573559416383407,,,,0.8808686432266754,0.14820237457752228,0.3606204688549042,0.7323668003082275,0.005624641478061677,174708.461262324,0.046889543533325195,0,2.7348122596740723,0.14048033952713013
9850,0.010790807327670258,14.38003921508789,7.232913494110107,1384.2496378899798,10.434888429131517,,,,1.0431593295401964,0.5514944791793823,0.3634679615497589,0.738558292388916,0.005426071584224701,160924.99024888297,0.050905704498291016,0,2.7494258880615234,0.139102503657341
9900,0.010845582999384321,14.605897903442383,7.299468040466309,1479.5126773365462,10.530906343108223,,,,0.823853790838798,0.023907411843538284,0.30784478783607483,0.6706442832946777,0.005230636894702912,174709.34960440945,0.046889305114746094,0,2.7322957515716553,0.14042937755584717
9950,0.010900358671098384,14.479686737060547,7.251023292541504,1409.5464888777947,10.461015345519991,,,,0.8449679504178795,0.021177971735596657,0.3523178696632385,0.6626209616661072,0.0050383791327476505,131031.01282100173,0.06251955032348633,0,2.7433977127075195,0.13981199264526367
10000,0.010955134342812445,14.496983528137207,7.399470806121826,1635.1189060859613,10.67517983719462,14.270022201538087,1390.508544921875,10.44139707815689,0.8377457549513766,0.01022100355476141,0.3584553301334381,0.7250142693519592,0.004849325120449066,174706.68460525447,0.0468900203704834,0,2.7377262115478516,0.14038218557834625
10050,0.011009910014526508,14.558748245239258,7.309537887573242,1494.4864088535037,10.545434061591907,,,,1.0271448657144717,0.2839363217353821,0.33708667755126953,0.8587394952774048,0.004663503170013428,174710.2379555289,0.04688906669616699,0,2.7392361164093018,0.13947436213493347
10100,0.01106468568624057,14.35618782043457,7.321347236633301,1512.2399430360238,10.56247135091698,,,,0.9038653878304442,0.008791833184659481,0.3235589861869812,0.7583690881729126,0.0044809460639953615,174704.90798431914,0.0468904972076416,0,2.745518922805786,0.13968992233276367
10150,0.011119461357954632,14.383280754089355,7.31001615524292,1495.201344337267,10.546124055987168,,,,2.088468473411093,1.8658692836761475,0.39047566056251526,0.7984122633934021,0.004301677644252777,174704.01968740148,0.0468907356262207,0,2.733156681060791,0.14056706428527832
10200,0.011174237029668695,14.556769371032715,7.335443496704102,1533.7078234963014,10.582807955416206,,,,3.863326428362534,3.721743583679199,0.40089330077171326,0.848440945148468,0.00412573367357254,131032.51190017657,0.06251883506774902,0,2.7341485023498535,0.1403808891773224
10250,0.011229012701382757,14.452000617980957,7.302593231201172,1484.1436692452037,10.535415040283242,,,,0.8324723860914223,0.037417903542518616,0.28512459993362427,0.7658348679542542,0.003953139483928681,174711.12631568243,0.04688882827758789,0,2.7378029823303223,0.1395564079284668
10300,0.011283788373096819,14.410717964172363,7.310270309448242,1495.5814043416124,10.546490722998808,,,,0.8170456716529575,0.04736149683594704,0.30816641449928284,0.7242480516433716,0.003783923387527466,174709.34960440945,0.046889305114746094,0,2.7567315101623535,0.13875818252563477
10350,0.011338564044810881,14.281667709350586,7.288883209228516,1463.9348749799904,10.515635659572812,,,,0.8520202154316969,0.04773250222206116,0.28844359517097473,0.7514121532440186,0.0036181107163429263,174708.461262324,0.046889543533325195,0,2.76912260055542,0.1372450888156891
10400,0.011393339716524944,14.502223014831543,7.3453826904296875,1549.0276499166314,10.597147180914542,,,,0.9312875720196493,0.05681656673550606,0.316905677318573,0.788533091545105,0.0034557297825813294,174711.12631568243,0.04688882827758789,0,2.7407588958740234,0.13946333527565002
10450,0.011448115388239005,14.559053421020508,7.311440467834473,1497.3324957915556,10.548178904699677,,,,0.8767128274806788,0.016173575073480606,0.3233901262283325,0.7214066982269287,0.0032968029379844667,174711.12631568243,0.04688882827758789,0,2.736776113510132,0.13962730765342712
10500,0.011502891059953068,14.317134857177734,7.293569087982178,1470.810793586388,10.522395953612929,14.242406272888184,1380.8709716796875,10.43136278478883,1.0347362497619845,0.020122213289141655,0.34401699900627136,0.889595627784729,0.003141361474990845,174706.68460525447,0.0468900203704834,0,2.7520155906677246,0.13887804746627808
10550,0.01155766673166713,14.434649467468262,7.326395034790039,1519.8927236293466,10.569753784285114,,,,0.8592155432050796,0.008597900159657001,0.30574512481689453,0.7860161662101746,0.0029894277453422547,174707.5729292724,0.0468897819519043,0,2.7534265518188477,0.1385527402162552
10600,0.011612442403381192,14.49232006072998,7.298611640930176,1478.2461657633414,10.529670819744425,,,,4.140300645156267,4.058157920837402,0.29450690746307373,0.7371561527252197,0.0028410255908966064,174709.34960440945,0.046889305114746094,0,2.748995780944824,0.13885009288787842
10650,0.011667218075095255,14.341787338256836,7.363449573516846,1577.2680915806905,10.623212183548706,,,,1.0279523947317102,0.022686105221509933,0.3502834737300873,0.878958523273468,0.0026961803436279298,174711.12631568243,0.04688882827758789,0,2.7355644702911377,0.13954851031303406
10700,0.011721993746809318,14.364627838134766,7.2506022453308105,1408.9531281855081,10.460407902797144,,,,0.9351486727340953,0.1515779346227646,0.3255137801170349,0.8141232132911682,0.002554909884929657,174708.461262324,0.046889543533325195,0,2.762188196182251,0.13824111223220825
10750,0.011776769418523379,14.310005187988281,7.343749523162842,1546.4998933498339,10.594791018597721,,,,0.8894839194316293,0.02752799168229103,0.28201955556869507,0.799983024597168,0.0024172455072402955,131031.51251024884,0.06251931190490723,0,2.746946334838867,0.1391257643699646
10800,0.011831545090237441,14.265326499938965,7.267938613891602,1433.592217968575,10.485418995746821,,,,1.0079372175349681,0.01696188934147358,0.3059937655925751,0.837533175945282,0.0022832036018371584,174709.34960440945,0.046889305114746094,0,2.750214099884033,0.13956555724143982
10850,0.011886320761951504,14.046117782592773,7.23884391784668,1392.4832149691608,10.44344422204664,,,,0.9737711939978718,0.010771358385682106,0.2852734327316284,0.8520243167877197,0.0021528080105781555,174707.5729292724,0.0468897819519043,0,2.743197441101074,0.13913694024085999
10900,0.011941096433665565,14.200943946838379,7.234933853149414,1387.0491462122557,10.43780319109834,,,,0.9190401799479662,0.009687342680990696,0.2751002609729767,0.8546745181083679,0.0020260781049728396,174708.461262324,0.046889543533325195,0,2.74821138381958,0.13921767473220825
10950,0.011995872105379628,14.37114429473877,7.289963722229004,1465.5175305302428,10.517194510320232,,,,0.9020374027721672,0.012011858634650707,0.2977815270423889,0.8108842372894287,0.0019030332565307618,174708.461262324,0.046889543533325195,0,2.74185848236084,0.13909251987934113
11000,0.012050647777093691,14.107994079589844,7.289052963256836,1464.1834049160989,10.515880562867642,14.18770751953125,1378.632080078125,10.429021619359165,0.8940717365250185,0.01234089583158493,0.2818865180015564,0.7936636805534363,0.0017836958169937134,174704.90798431914,0.0468904972076416,0,2.7572736740112305,0.1383342146873474
11050,0.012105423448807752,14.386384010314941,7.291821002960205,1468.2419372117995,10.519874000020675,,,,0.9867945915884545,0.022998008877038956,0.34741485118865967,0.9120380282402039,0.0016680851578712464,174707.5729292724,0.0468897819519043,0,2.738015651702881,0.13976967334747314
11100,0.012160199120521815,14.180536270141602,7.297318935394287,1476.3364633688216,10.527805839878468,,,,0.9134077154538752,0.02886941097676754,0.29388099908828735,0.8238389492034912,0.0015562176704406738,174707.5729292724,0.0468897819519043,0,2.7586519718170166,0.13854756951332092
11150,0.012214974792235878,14.362568855285645,7.3103532791137695,1495.705497378407,10.546610422923807,,,,1.1071138341729219,0.029475724324584007,0.34085017442703247,1.00339674949646,0.0014481112360954286,174706.68460525447,0.0468900203704834,0,2.7433557510375977,0.13912536203861237
11200,0.012269750463949939,14.333518981933594,7.331001281738281,1526.9098738053108,10.576399193914453,,,,0.9550046080886384,0.025905592367053032,0.3213677704334259,0.8740879893302917,0.001343783736228943,131031.01282100173,0.06251955032348633,0,2.7493972778320312,0.13900919258594513
11250,0.012324526135664001,14.165937423706055,7.29268217086792,1469.5068846367762,10.521116402690508,,,,0.9238510299131778,0.0284443162381649,0.284760981798172,0.833085298538208,0.0012432545423507692,174709.34960440945,0.046889305114746094,0,2.7573466300964355,0.13888278603553772
11300,0.012379301807378064,14.298005104064941,7.282095432281494,1454.031660014079,10.505842967432685,,,,0.9522847223568132,0.014480200596153736,0.2871961295604706,0.8711440563201904,0.001146535575389862,131031.51251024884,0.06251931190490723,0,2.7551708221435547,0.13812841475009918
11350,0.012434077479092125,14.311334609985352,7.300748825073242,1481.4088284207971,10.532754124709093,,,,1.161371282676007,0.0260210782289505,0.3519115149974823,1.0882880687713623,0.001053646206855774,131032.51190017657,0.06251883506774902,0,2.745748996734619,0.13939890265464783
11400,0.012488853150806188,14.320646286010742,7.299710273742676,1479.8711079499624,10.531255811854777,,,,0.9955608439660288,0.03999732807278633,0.3349645137786865,0.9180297255516052,0.0009645983576774598,131033.51130534931,0.06251835823059082,0,2.7509775161743164,0.13884006440639496
11450,0.012543628822520251,14.251852989196777,7.295630931854248,1473.846504313448,10.525370565542252,,,,0.9272494898738839,0.025354914367198944,0.3102380335330963,0.8558414578437805,0.0008794084191322328,174680.03908470215,0.046897172927856445,0,2.759505271911621,0.13861988484859467
11500,0.012598404494234312,14.264744758605957,7.328092575073242,1522.4749938876491,10.5722028172334,14.141733741760254,1379.05419921875,10.42946327080658,1.0454747300138292,0.03752042353153229,0.30765974521636963,0.9110250473022461,0.0007980868220329285,174707.5729292724,0.0468897819519043,0,2.7508416175842285,0.13905936479568481
11550,0.012653180165948375,14.491537094116211,7.314598083496094,1502.067968798187,10.55273438115573,,,,0.9341998884853623,0.02266521379351616,0.3061884045600891,0.8564633131027222,0.0007206499576568604,131029.01410212409,0.06252050399780273,0,2.74526047706604,0.1392507553100586
11600,0.012707955837662438,14.252655982971191,7.289472579956055,1464.7979296469232,10.516485941798678,,,,1.1612257214692994,0.03302907198667526,0.3199911117553711,0.9546483159065247,0.0006471097469329834,131031.51251024884,0.06251931190490723,0,2.761592388153076,0.13770733773708344
11650,0.012762731509376499,14.263639450073242,7.323983192443848,1516.2313990404944,10.566274231292859,,,,0.9667127445785778,0.030579425394535065,0.3089119791984558,0.8873881101608276,0.0005774781107902527,174706.68460525447,0.0468900203704834,0,2.759207248687744,0.1384175717830658
11700,0.012817507181090562,14.231956481933594,7.29621696472168,1474.7104799408553,10.526216032253892,,,,0.9935229606562386,0.10729605704545975,0.30501043796539307,0.8864387273788452,0.0005117639899253845,174711.12631568243,0.04688882827758789,0,2.7456440925598145,0.1394798457622528
11750,0.012872282852804624,14.242057800292969,7.274662017822266,1443.2633124279707,10.495118817255483,,,,0.9563445800730604,0.03498021513223648,0.2974225878715515,0.8834632039070129,0.000449979305267334,174711.12631568243,0.04688882827758789,0,2.749420166015625,0.139043927192688
11800,0.012927058524518685,14.410685539245605,7.302651405334473,1484.2300105282463,10.535498967816864,,,,0.9463123124751485,0.09080196917057037,0.3153877258300781,0.857753574848175,0.0003921344876289368,174708.461262324,0.046889543533325195,0,2.755617141723633,0.1386023610830307
11850,0.012981834196232748,14.228597640991211,7.29152774810791,1467.8114312664331,10.519450922699553,,,,1.1705075091397217,0.15806424617767334,0.2857275605201721,1.0519055128097534,0.0003382399678230286,131031.01282100173,0.06251955032348633,0,2.7502994537353516,0.13884633779525757
11900,0.013036609867946811,14.26347827911377,7.293197154998779,1470.2638522589798,10.521859367742236,,,,1.459875708380002,0.2219030261039734,0.3219833970069885,0.942317008972168,0.00028830170631408695,174705.79629027008,0.0468902587890625,0,2.751905918121338,0.13952013850212097
11950,0.013091385539660872,14.274040222167969,7.348984241485596,1554.616610506999,10.60234312076241,,,,1.2755099311136147,0.28590041399002075,0.26530322432518005,0.8597575426101685,0.00024232864379882815,174734.22685109844,0.04688262939453125,0,2.767620086669922,0.13733112812042236
12000,0.013146161211374935,14.110550880432129,7.31923770904541,1509.0531936063792,10.559427945927311,14.118804168701171,1366.54931640625,10.416322145247213,1.0826434968021612,0.3447984755039215,0.28320008516311646,0.9409908652305603,0.00020032823085784914,174710.2379555289,0.04688906669616699,0,2.76800799369812,0.13780352473258972
12050,0.013200936883088998,14.271079063415527,7.312103271484375,1498.32526220314,10.549135128238474,,,,1.2903248637592226,0.27230405807495117,0.3037019371986389,0.9166192412376404,0.00016230791807174684,174709.34960440945,0.046889305114746094,0,2.7486138343811035,0.1397300511598587
12100,0.013255712554803059,14.386600494384766,7.297870635986328,1477.1511837899184,10.528601775586662,,,,1.1149080032163823,0.3937188386917114,0.3624403774738312,0.9595474600791931,0.0001282736659049988,174708.461262324,0.046889543533325195,0,2.759401798248291,0.13838337361812592
12150,0.013310488226517122,14.377264976501465,7.301699638366699,1482.8180414709889,10.534125858332375,,,,1.413727187215435,0.41020452976226807,0.3057786822319031,0.847057044506073,9.822994470596314e-05,174706.68460525447,0.0468900203704834,0,2.749826431274414,0.13946108520030975
12200,0.013365263898231184,14.224390983581543,7.298954963684082,1478.753768438711,10.530166129778909,,,,1.0125099628773038,0.3241921365261078,0.29929274320602417,0.8422204852104187,7.218271493911744e-05,174709.34960440945,0.046889305114746094,0,2.7452707290649414,0.13974323868751526
12250,0.013420039569945245,14.193127632141113,7.2469611167907715,1403.8322772347751,10.45515486470919,,,,1.011207231657027,0.18933875858783722,0.291158527135849,0.8915837407112122,5.013495683670044e-05,174710.2379555289,0.04688906669616699,0,2.7450449466705322,0.139380544424057
12300,0.013474815241659308,14.29634952545166,7.296525001525879,1475.1648150165854,10.526660435423722,,,,1.2529474617180318,0.2490352988243103,0.310651034116745,0.8966982364654541,3.209114074707031e-05,174716.45666632766,0.04688739776611328,0,2.740598678588867,0.13974013924598694
12350,0.013529590913373371,14.269918441772461,7.264767169952393,1429.0528625779293,10.480843569303266,,,,0.9621297248247157,0.2207949012517929,0.27768442034721375,0.8366072177886963,1.8052756786346436e-05,131030.51313556575,0.06251978874206543,0,2.751016616821289,0.13889683783054352
12400,0.013584366585087432,14.384937286376953,7.291311740875244,1467.4944076220224,10.51913929013619,,,,1.5439450643507335,0.1402713805437088,0.3298031687736511,0.8911624550819397,8.024275302886963e-06,174707.5729292724,0.0468897819519043,0,2.7545571327209473,0.1389664113521576
12450,0.013639142256801495,14.189398765563965,7.3086934089660645,1493.2248797946313,10.544215736493195,,,,1.4812250730557994,0.3953912556171417,0.3094787001609802,0.8832198977470398,2.0071864128112796e-06,150640.48282483747,0.05438113212585449,0,2.7507410049438477,0.13909876346588135
12500,0.013693917928515558,14.372384071350098,7.309876918792725,1494.9931723026582,10.54592318025096,14.116627311706543,1366.1865234375,10.415938692728849,1.0076160831273098,0.22021181881427765,0.314453125,0.8626562356948853,0.0,131032.51190017657,0.06251883506774902,0,2.7540645599365234,0.13858579099178314
