token_id,category,mu_0,mu_1,mu_2,mu_3,mu_4
0,punct,-0.039481588,-0.029083839,0.03286114,0.0144166695,0.017852718
1,punct,-0.018765312,0.0049611675,0.020156916,-0.024132516,-0.015507903
2,punct,-0.008788384,-0.020844761,0.012934524,-0.00091615337,0.003136853
3,punct,-0.013069004,0.03200048,-0.008061525,-0.012079001,-0.00643879
4,punct,0.0033197133,-0.011339885,-0.0061286967,-0.009943744,0.011310983
5,punct,0.022544557,0.0041457433,0.011666824,0.022075769,-0.021046348
6,punct,-0.06083892,1.0222424,0.8493493,-0.95774424,-0.86624384
7,punct,-0.024558995,-0.016400512,0.005734681,-0.026552672,-0.012046178
8,punct,0.016336141,-0.026344452,0.014888773,0.0039079743,0.013262668
9,punct,-0.019658081,0.0058966917,-0.037922524,-0.008946857,0.015487707
10,punct,-0.012830605,-0.016593214,-0.0014430886,0.007068951,-0.00526953
11,punct,0.19412395,0.7919947,0.03897177,-1.2470074,-0.3177847
12,punct,-0.62293833,0.06757105,0.027126646,-1.0222006,-0.19305153
13,punct,0.072290145,0.7445247,0.25752997,-0.52586323,-0.54069483
14,punct,-0.0023498826,-0.027302872,0.041408103,-0.017104225,-0.011904814
15,digit,-0.30766764,0.50327647,0.032004826,0.19980153,-0.98640513
16,digit,-0.4988193,0.28569803,0.06795943,0.37130216,-0.7706698
17,digit,-0.42524096,0.23250496,0.10683864,0.35262534,-0.80290705
18,digit,-0.41809207,0.2787536,-0.022670407,0.4435775,-0.887484
19,digit,-0.47513103,0.38848197,-0.08131455,0.37087128,-0.83489543
20,digit,-0.45392433,0.59430987,-0.13801399,0.17365253,-0.8398354
21,digit,-0.40127674,0.63904506,-0.12909038,0.28861442,-0.9599167
22,digit,-0.48624602,0.57601655,-0.024249282,0.10687038,-0.8246981
23,digit,-0.385819,0.65061724,-0.124953054,0.09662148,-0.8790137
24,digit,-0.46068415,0.6914322,-0.08034983,-0.0073104324,-0.7846787
25,punct,-0.04185379,0.008309239,-0.023893239,2.4952496e-06,-0.000990557
26,punct,-0.019335875,-0.0036441002,0.0051355204,-0.002475046,0.028560856
27,punct,0.010036827,0.008076632,0.012522614,0.014326413,-0.00021337156
28,punct,0.048599504,0.019294754,0.019320872,-0.026730465,-0.02051428
29,punct,0.4481999,-0.88840914,0.22242968,0.40470988,-0.5620632
30,punct,-0.02523591,0.002595573,-0.0004608737,-0.006300056,-0.010656588
31,punct,-0.015203421,-0.006110009,0.01756505,0.009887549,0.0057289368
32,letter,-0.34797966,0.281938,0.5320081,0.038726926,-0.8036182
33,letter,-0.3059901,0.23297635,0.58176553,0.048856035,-0.8912171
34,letter,-0.22213653,0.4132902,0.43174678,0.07786449,-1.0701052
35,letter,-0.37213415,0.19465818,0.5742354,0.110541366,-0.8516504
36,letter,-0.40414837,0.37838918,0.63391745,-0.102664374,-0.9213218
37,letter,-0.22217084,-0.008607089,0.55134434,0.22763082,-0.8220047
38,letter,-0.08204961,0.14209974,0.5993632,0.11943485,-0.9457749
39,letter,-0.046371102,0.5443908,0.5774908,-0.11577958,-1.0776598
40,letter,-0.4239631,0.30645326,0.46914253,0.09186427,-0.8315132
41,letter,-0.26342422,0.3998606,0.591372,-0.13311183,-0.9415586
42,letter,-0.3660804,0.14951013,0.6345484,0.1297579,-0.6859748
43,letter,-0.38234922,0.19736056,0.63397545,0.12750503,-0.911326
44,letter,-0.39593703,0.26863712,0.60608095,0.033447187,-0.86181104
45,letter,-0.23739499,0.06503295,0.7892808,0.03382816,-0.8923822
46,letter,-0.35982475,0.37976333,0.6043667,-0.008790097,-0.8925119
47,letter,-0.3438957,0.3516058,0.6314616,-0.02522797,-0.96327907
48,letter,-0.068271376,0.34240597,0.6220508,0.017685799,-1.0258385
49,letter,-0.28168294,0.21280922,0.6572129,0.020192448,-0.95364165
50,letter,-0.53153473,0.3055789,0.46914765,-0.2921638,-0.7176957
51,letter,-0.48765305,0.21246552,0.538277,0.056788623,-0.8470863
52,letter,-0.3096961,0.21888995,0.13970198,0.53888935,-0.87230295
53,letter,-0.33256754,0.45754778,0.59386873,-0.1283734,-0.8624971
54,letter,-0.24797915,0.23060873,0.6876589,0.07207034,-0.9679718
55,letter,-0.24631451,0.47586676,0.42489177,0.10250167,-0.99210894
56,letter,-0.2772582,0.33593306,0.8170147,-0.034703746,-1.0401013
57,letter,-0.32619223,0.13571231,0.45299378,0.2535569,-0.9364135
58,punct,0.010099203,0.03493262,0.019892186,0.010138722,0.008943931
59,punct,0.007445754,-0.025440011,0.023622703,0.0032725227,-0.00066471193
60,punct,-0.04205986,0.008959253,-0.03581103,-0.007741559,0.023003895
61,punct,0.027214166,-0.0089945,0.0090936525,0.018925615,-0.018329551
62,punct,0.01665571,-0.0011471991,-0.024868773,0.012878126,-0.012832635
63,punct,-0.16868418,-0.6922003,1.1123656,0.17725515,-0.88912344
64,letter,-0.13732335,-0.89324826,-0.06308969,0.5159624,-0.21495564
65,letter,-0.35719052,-0.17113526,0.78951657,0.02802436,-0.7157106
66,letter,-0.2829876,-0.2603677,0.89840174,-0.12164439,-0.7366641
67,letter,-0.25693434,0.058705833,0.72532016,0.0002716542,-0.78815854
68,letter,-0.39179897,-0.43272024,0.39973536,0.4437486,-0.60561717
69,letter,-0.20085658,0.09962383,0.9033133,-0.21550514,-0.7438569
70,letter,-0.08081196,-0.13873576,0.72312057,0.01890491,-0.78322977
71,letter,-0.29148924,-0.18515164,0.8162604,0.048627045,-0.728686
72,letter,-0.24262412,-0.9062052,0.1987286,0.5032447,-0.2979379
73,letter,-0.24913178,-0.53371054,0.88228315,-0.19670711,-0.4452671
74,letter,-0.16798963,-0.67772365,0.6880399,0.15564579,-0.53760713
75,letter,-0.14445053,-0.37218124,0.80347127,0.018565843,-0.64269185
76,letter,-0.22451022,0.015433179,0.5046659,0.24209292,-0.84916687
77,letter,-0.20814635,-0.40530902,0.7397007,0.18619001,-0.68542695
78,letter,-0.0283062,-0.92974734,-0.019332716,0.35366282,-0.17854045
79,letter,-0.022213362,-0.17094149,0.66058284,0.06760999,-0.8502045
80,letter,-0.21611133,-1.043375,0.5145592,0.40060273,-0.45609537
81,letter,-0.3255359,-0.5606215,0.6390819,0.2710099,-0.61065096
82,letter,0.0420286,0.586517,-0.09857063,0.09677072,-0.576505
83,letter,-0.122511044,-0.5046424,-0.2870183,-0.54572225,0.16726814
84,letter,-0.1615253,-0.74942577,0.48280078,0.26876745,-0.52002186
85,letter,-0.17117904,-0.5100532,0.7729501,0.019838,-0.6678771
86,letter,-0.20194241,-0.0637437,0.97177905,-0.24796043,-0.68180925
87,letter,-0.12680729,-0.9553521,0.3733343,0.4754426,-0.37104458
88,letter,-0.22882825,-0.93494344,0.1687795,0.37580526,-0.21030462
89,letter,-0.07341832,-0.81411415,0.5584117,0.15495184,-0.49303302
90,punct,-0.028984662,-0.03337201,0.023933386,0.0066989944,-0.008280354
91,punct,0.033317022,-0.024394557,0.03891592,0.010484843,0.011129477
92,punct,-0.0021101916,-0.026885888,-0.029749671,0.020834262,-0.02878609
93,punct,0.018017882,0.0036300083,-0.019077731,0.04167837,0.038394127
94,punct,0.03793302,-0.34451517,0.030169705,-1.1552571,0.27502817
95,punct,0.3704436,-0.02167213,0.006837773,-1.3308316,0.031758785
96,punct,0.17353927,-0.54794014,0.19690883,-1.0819391,0.20826983
97,punct,0.31165478,-0.37694407,-0.16978495,-1.0209714,0.4097937
98,punct,0.18657461,-0.4760303,-0.061737318,-1.0268886,0.2658117
99,punct,0.52565676,-0.2873114,0.34038138,-1.0674101,-0.10500556
100,punct,0.1722658,-0.9140415,-0.17044277,-0.7245022,0.40369868
101,punct,0.42151052,-0.5869454,-0.13692673,-0.90722466,0.20653453
102,punct,0.32241228,-0.46953818,-0.17310137,-0.9331073,0.11524619
103,punct,0.10035755,-1.0515659,-0.06369478,-0.5913014,0.30739477
104,punct,0.39106005,-0.75947267,0.014974111,-0.8093748,0.19403766
105,punct,0.30198047,-0.2132957,-0.09545546,-1.0791017,0.082361765
106,punct,0.22138262,-0.11862333,0.103831224,-1.256953,-0.1573041
107,punct,0.33238846,-0.30225062,-0.1811076,-1.0602288,0.1818658
108,punct,0.0013877534,-0.8095596,0.04083851,-0.7206531,0.42432493
109,punct,0.36901322,-0.36402595,-0.16685075,-0.9985077,0.2523075
110,punct,0.525523,-0.49952206,-0.5375876,-0.59711444,0.35982463
111,punct,0.3503753,-0.36831608,-0.33267733,-0.90941787,0.30406937
112,punct,0.343799,-0.1057607,-0.115406476,-1.2808965,0.12052675
113,punct,0.2576866,-0.26620576,0.4029406,-1.1422168,-0.0314388
114,punct,0.46560296,-0.41386846,-0.010747126,-1.0491214,0.13461512
115,punct,0.13842426,-0.38506785,-0.106647804,-1.0703628,0.30963382
116,punct,0.13069333,-0.21003883,0.021083215,-1.2676512,0.24648696
117,punct,0.5394077,-0.45987815,-0.8388865,0.07147413,0.14797229
118,punct,0.23994957,0.023320861,0.12907578,-1.3299625,0.116453305
119,punct,0.15285942,0.0044828984,0.4019982,-1.2894359,0.018184597
120,punct,0.2049917,-0.13674963,0.011414634,-1.3019652,0.21412985
121,punct,0.32862994,-0.59093344,-0.044548042,-0.8235927,0.1894764
122,punct,0.12762159,-0.5671876,0.59746623,-0.88319886,0.059724152
123,punct,0.3562268,-0.17805529,-0.051669013,-1.0678134,0.005443476
124,punct,0.023132037,-0.011940651,-0.0048121554,-0.0110685155,0.012158024
125,punct,-0.026709173,0.0071016,-0.005003191,0.025843535,-0.0058524706
126,punct,-0.20880197,-0.23337102,0.52219623,-0.970201,0.040046792
127,punct,0.5800011,0.1521343,0.07080421,-0.9674495,-0.08335702
128,punct,0.6425126,0.38467076,0.12127835,-0.9486898,-0.12562053
129,punct,0.5884342,0.23601806,0.17964055,-0.98604244,-0.10761935
130,punct,0.4646569,0.19445649,-0.06835694,-1.1065037,-0.004796211
131,punct,0.6312152,0.38072607,0.19840643,-1.024509,-0.19651599
132,punct,-1.1055934,1.00046,0.9019539,-0.65767825,-0.11297161
133,punct,0.57081115,0.45544276,0.2749941,-0.86620027,-0.26779926
134,punct,0.5348483,0.2263714,0.16394514,-1.1123294,-0.021727184
135,punct,0.4535237,0.33002895,0.13702998,-1.0935107,-0.1004652
136,punct,0.6475591,0.32083884,0.1288193,-0.9634955,-0.22387865
137,punct,-1.1448799,0.64205325,0.58042157,-1.225545,0.14007738
138,punct,0.40801346,0.2109171,0.12491,-1.0996349,-0.07170129
139,punct,0.63081753,0.20837972,-0.025312409,-0.92866725,-0.10684167
140,punct,0.48787332,0.26889938,0.13962048,-1.0433406,-0.09343409
141,punct,0.28397632,0.36326483,0.3652109,-1.338332,0.17074975
142,punct,0.942382,-0.6219429,1.1892503,-1.4777904,-0.12380744
143,punct,1.1333629,1.4718368,-1.2760978,0.61464286,-1.5177853
144,punct,0.5232623,0.34393686,0.27409282,-1.4698967,0.07396848
145,punct,0.56745154,0.35880104,0.14058547,-1.1978343,-0.1455712
146,punct,0.6646702,-0.039733794,0.023432067,-0.93310994,0.072439454
147,punct,-1.3405101,0.8317015,1.0044014,-1.1453071,-0.0661928
148,punct,0.35879472,0.2776373,0.21638158,-1.2910712,-0.05692619
149,punct,0.6111278,0.22513379,-0.05183433,-1.1063855,-0.09095438
150,punct,-1.0459716,0.60734683,0.9840754,-1.4792808,-0.17141007
151,punct,0.39770836,0.091139406,-0.008537904,-1.1419255,0.08368704
152,punct,-1.1296029,1.3210838,1.2311082,-2.34766,0.41898358
153,punct,1.2202158,1.3605936,1.722865,-1.4415673,1.3977178
154,punct,-0.0137961125,0.0041296477,-0.006080188,-0.003806769,-0.013865992
155,punct,0.020720124,-0.027837457,-0.0063742027,-0.016001962,0.038384233
156,punct,-0.6018902,0.7910779,0.6409393,-1.3934954,0.21527438
157,punct,0.5445109,0.21000469,0.17306434,-1.0401367,-0.06786398
158,punct,0.14914988,-0.1527117,-0.3145408,-1.5143691,-0.04817447
159,punct,-0.013167105,-0.00010316457,-0.039490823,-0.008810194,0.0077608977
160,punct,-0.4196624,-0.18157884,0.5915971,-1.0318043,-0.3748577
161,punct,-1.0854797,0.83826613,0.7473667,-1.1820363,-0.03229313
162,punct,0.4232327,0.29158399,0.29822755,-1.1907,-0.03146277
163,punct,0.47484186,0.28485465,0.24073395,-1.1466606,-0.06273451
164,punct,0.5962254,0.41331363,0.37050635,-1.0257776,-0.3213658
165,punct,0.58391356,0.26820788,0.11028455,-1.0979824,-0.048390053
166,punct,0.402458,0.43086115,0.29106525,-0.7179343,-0.48574448
167,punct,-0.8277453,0.5445471,1.0053581,-1.3497835,-0.015988668
168,punct,0.23228563,0.109961666,-0.015350568,-1.506554,0.32589445
169,punct,0.3491826,-0.06435447,0.19679825,-1.175395,-0.23317665
170,punct,-0.019500567,0.013119499,0.0026797045,-0.002638744,-0.013643947
171,punct,0.45648646,-0.16249642,-0.33704016,-1.6326147,0.13560855
172,punct,-2.1570177,1.1349902,-0.44269234,-2.1569097,-0.50351715
173,punct,-0.02113208,-0.010373384,0.030774767,0.0111869015,-0.040176358
174,punct,0.020790985,0.015771559,-0.011162566,-0.023245027,0.026800927
175,punct,0.008015878,-0.03104929,-0.0031636874,0.02266489,0.028843671
176,punct,-0.018132828,0.021778477,0.008421878,-0.00014241248,-0.0031123043
177,punct,0.002435329,0.00037171252,0.04373454,-0.041149262,-0.009601734
178,punct,-0.039645664,0.008915192,0.009313163,-0.012977856,0.008957726
179,punct,0.009885975,-0.03206158,-0.01014156,-0.019699564,0.017440638
180,punct,-0.026091605,-0.045189828,-0.005673154,-0.00990581,-0.021757254
181,punct,0.0019349366,-0.025181333,-0.029935068,0.009544073,-0.034408256
182,punct,-0.02334095,0.0037077772,-0.02304299,-0.009707293,0.004221884
183,punct,0.017718729,0.008864235,-0.00884095,0.027151851,-0.019467678
184,punct,-0.0042720563,-0.02343379,0.009346584,0.005110716,-0.010455702
185,punct,-0.008036306,0.024476524,0.034495335,-0.024347415,-0.006042432
186,punct,0.019108199,-0.0145823,-0.00077484624,-0.03674265,-0.0071731047
187,punct,0.008657056,-0.025309857,-0.01031468,-0.031741817,-0.0063475673
188,punct,0.0015655926,-0.018009644,0.007898568,-0.00025763316,-0.016669916
189,punct,-0.01613133,-0.0057117557,-0.015451262,-0.009426489,0.018759828
190,punct,0.011792975,0.008502406,0.0011508976,0.037703376,0.007173009
191,punct,0.009509159,0.01321573,-0.007786719,0.008788468,-0.020509962
192,punct,-0.014537096,0.03652221,2.052874e-05,-0.0024553242,0.0060403673
193,punct,0.048619047,0.011110595,-0.04912588,-0.0138344485,0.026641548
194,punct,0.03573784,0.01910767,5.8228015e-06,-0.017671775,0.005249829
195,punct,-0.009528695,-0.017548084,0.008792338,-0.017395202,-0.005493593
196,punct,0.020370351,0.00557498,-0.005375877,0.0003402118,-0.0036293508
197,content,-0.027521763,-0.019752523,-0.007271208,-0.018872414,-0.012157636
198,content,0.62100357,-0.32280573,-0.2798253,0.21963367,-0.06159886
199,content,-0.0011560054,0.018266326,0.012771254,-0.032230876,0.018808462
200,content,0.042327546,0.02875847,0.025015824,0.03769285,-0.0081274295
201,content,-0.03285555,0.013917962,-0.025208065,-0.013668899,0.00476183
202,punct,0.009716981,0.014835619,-0.03249757,0.014920707,0.0058081183
203,punct,0.0064471434,0.017621666,0.009248182,0.013647297,-0.03126887
204,punct,-0.020653738,0.02544679,-0.0029375197,-0.043629814,-0.018978115
205,punct,0.0067496668,0.030781861,-0.0040516234,0.015362992,0.035561547
206,punct,-0.019531839,0.024025023,0.0144336745,-0.034817196,0.0014420913
207,punct,0.0485182,-0.024635084,0.008426815,0.01842039,-0.03610758
208,punct,-0.0056267157,-0.047085233,-0.007564167,-0.0030202132,0.028720202
209,punct,-0.018984128,-0.009298328,0.034812212,-0.021432003,-0.0075117853
210,punct,0.026434263,0.010084612,-0.02715104,0.020597875,-0.0212147
211,punct,-0.035560627,-0.021127455,-0.00024142937,0.0037020172,0.00578505
212,punct,0.015249762,0.017510515,0.01822778,-0.010506011,-0.03799329
213,punct,0.011797291,0.00033602715,0.024446184,-0.007144896,0.01251507
214,punct,-0.0039239274,-0.018886771,0.0030276908,0.0043347944,0.00840941
215,punct,0.0044760997,-0.014701913,0.037672553,0.032239284,0.0008593245
216,content,-0.019340562,0.030757407,-0.00790613,-0.029509641,-0.009139071
217,content,-0.022107078,-0.020003261,0.020945761,0.014186745,0.029141461
218,content,0.004913516,-0.013601479,0.02756824,-0.020545127,0.03380957
219,content,0.00010390377,0.015615541,-0.035662323,-0.022390421,-0.04677811
220,content,-0.9717159,-0.40311843,-0.4812826,-0.6248866,-0.3762967
221,punct,-0.023875358,0.0023420914,-0.010707082,-0.005200874,-0.0071068737
222,punct,0.18619756,-0.61275804,-0.2061815,-0.8008098,0.2791813
223,punct,0.44943196,-0.2978346,-0.022750905,-0.9635969,0.01525811
224,punct,0.44182953,0.07030103,-0.04350436,-1.1255019,0.037841447
225,punct,0.20665947,-0.5498518,0.17498422,-1.1425366,0.17194156
226,punct,0.27328038,-0.28982452,0.30290517,0.51798254,-0.9489687
227,punct,0.23890735,-0.5327347,0.21563083,-0.9864955,0.14170851
228,punct,-0.2108967,-0.2182903,0.45527697,-1.3852574,0.14270428
229,punct,-0.09113999,-0.90478456,0.32773516,-0.7300576,0.09773465
230,punct,0.5402103,-0.2689269,0.034713306,-0.83157206,-0.0014801001
231,punct,0.40735328,-0.3924654,-0.01316192,-0.8617567,0.090022966
232,punct,0.1400115,-0.26203886,0.43712023,-1.4533701,0.07671491
233,punct,0.43694177,-0.38260823,0.1640055,-1.2320486,0.037165254
234,punct,0.3850396,-0.49583206,0.14492463,-1.0070211,0.017140616
235,punct,0.1063713,-0.9507994,-0.08892298,-0.6653368,0.32186037
236,punct,0.3484309,-0.86863786,0.36696646,-0.7256291,0.1427669
237,punct,0.24342431,-0.40672192,-0.10229511,-1.1829991,0.3138683
238,punct,0.0049141105,-0.7357722,0.27529448,-0.69779336,0.054322224
239,punct,0.13734637,-0.9033377,0.22098699,-0.65091974,0.09949692
240,punct,0.016517831,-0.3375356,0.09101162,-1.375612,0.36591423
241,punct,0.017685708,-0.72452545,0.24614176,-0.9484727,0.24838759
242,punct,-0.06691994,-0.7501166,0.19603413,-0.99315685,0.38720694
243,punct,0.30459058,-0.2017326,0.0617581,-1.1627998,0.089489214
244,punct,0.5556443,-0.107424766,-0.0056309397,-1.0414732,-0.10793603
245,punct,0.37502995,-0.39945787,-0.014994533,-1.0385907,0.13047862
246,punct,0.31941503,-0.8337148,-0.17017475,-0.6474163,0.19909428
247,punct,0.11172848,0.64249223,0.3355432,-0.35520792,-0.58314157
248,punct,0.10800107,-0.49805316,0.13214076,-1.1118664,0.21350382
249,punct,0.19018902,-0.68808794,0.22608642,-0.88237655,0.18295935
