token_id,category,mu_0,mu_1,mu_2,mu_3,mu_4
250,punct,0.51785827,-0.28495502,-0.4258507,-0.6616301,0.17090027
251,punct,0.28064194,-1.0742823,-0.03989214,0.32539573,-0.24369724
252,punct,0.45659003,-0.59073716,0.055403885,-1.2203231,0.24002889
253,punct,0.39506325,-0.06477876,-0.0227135,-1.3603294,0.11911398
254,punct,0.43051216,-0.8593034,0.24072821,-0.45732054,-0.068538085
255,punct,0.38232514,-0.36515167,-0.064753056,-1.0466456,0.17738506
256,content,-0.01576018,0.33400503,0.70005333,-0.2920533,-0.75028795
257,function,0.13501702,1.0623778,-0.36861646,-0.3353474,-0.5772079
258,content,-0.045540735,-1.019775,0.4891686,-0.00072689686,-0.23478106
259,function,-0.369554,-0.85249335,0.22864436,0.48296157,-0.29165775
260,content,-0.08925067,-1.0095528,0.011704674,0.16685577,-0.15638134
261,content,-0.2346779,-0.89136297,0.25138006,0.49729705,-0.348348
262,function,0.38979942,0.72152996,-0.088179894,-0.14148632,-0.4529978
263,content,-0.14937684,-0.9190597,0.1360866,0.47520217,-0.33677307
264,content,-0.035015114,0.33969817,0.40422684,0.042825036,-0.822817
265,content,-0.2496115,-0.6282844,0.52299124,0.35381982,-0.59223765
266,content,0.0064088213,0.38993257,0.7914046,-1.0620236,-0.5253321
267,content,-0.3237686,-0.842733,0.37789005,-0.66600233,0.10774037
268,content,-0.17583992,-0.97327656,0.23627289,0.39820758,-0.3349824
269,content,-0.31752235,-0.124845535,0.7724722,-0.047040958,-0.6577869
270,content,-0.17568167,-0.9169562,0.663433,0.14798027,-0.41139585
271,function,-0.1891514,-0.9420099,0.12896645,0.36542827,-0.2806592
272,function,-0.2136081,-0.81889474,0.36243302,0.50382864,-0.3420808
273,function,-0.21404131,-0.8786982,0.34304413,0.41648272,-0.4203532
274,content,-0.19568452,-0.97111017,-0.1504377,0.44724667,-0.12709723
275,content,-0.21147346,0.086005814,0.84453726,-0.20001218,-0.814124
276,content,0.039557807,0.1337697,-0.6218019,0.7955275,-0.58332425
277,content,-0.21255063,0.24675575,0.8801911,-0.8658196,-0.560811
278,content,0.16321005,-0.4880182,-0.7418035,0.50877964,-0.18842675
279,content,-0.4066759,0.14650099,0.9113231,-0.54627043,-0.63657874
280,content,-0.07125008,-1.0455391,0.24591586,-0.033134684,-0.06437097
281,function,0.10562098,1.0203506,-0.31384575,-0.3271507,-0.61393523
282,content,-0.19829881,-0.23912129,0.5006399,0.39152896,-0.7312851
283,content,-0.16343392,-0.74474144,0.4858665,0.3460685,-0.5441544
284,function,0.34654486,0.4627807,-0.7607234,-0.7604646,-0.025972908
285,content,-0.15239331,-0.04090041,0.5155953,0.14278355,-0.749819
286,function,0.56482023,0.30915457,-0.86125916,-0.2991999,-0.07958031
287,function,0.6061597,0.45834327,-0.8705967,-0.19685702,-0.120081216
288,content,-0.2059786,-0.08832986,0.75210524,-0.016361786,-0.7840225
289,content,-0.11758095,0.03934712,0.4586837,0.14410344,-0.8383869
290,function,0.12890182,-0.11492339,-0.89936924,-0.22311094,0.109011926
291,content,-0.009787205,0.13869567,0.49391398,0.06827644,-0.7582769
292,content,-0.17266239,-0.88257706,0.2040507,0.44033903,-0.3704999
293,content,-0.077419154,-1.0543729,0.11557989,0.28853583,-0.13064913
294,content,-0.052929003,-0.35233158,1.1587561,-0.5887129,-0.49862742
295,content,-0.3192096,-0.9057471,0.2164034,0.5538962,-0.34292892
296,content,-0.10336596,-0.83918965,0.74526197,0.079885244,-0.4535717
297,content,-0.2119903,-0.95895916,0.2486804,-0.2715858,-0.0010797024
298,content,-0.33123958,-0.84279424,0.56157535,0.41093758,-0.38436067
299,content,-0.29538193,-0.82311606,0.6685982,-0.430724,-0.19615723
300,content,-0.1024509,0.006180854,0.8459259,-0.2319327,-0.76139605
301,content,0.20151094,0.03956226,0.5071072,0.07259661,-0.7675297
302,content,-0.6824652,-0.35640493,-0.109240346,-0.79086643,0.06868652
303,content,-0.5976517,-0.7598116,-0.24340028,-0.15816532,0.05089103
304,content,-0.21465392,0.24215011,0.8112692,-0.29853794,-0.8895568
305,content,-0.17542635,-1.0285021,0.1161843,-0.15770935,0.010279632
306,content,-0.21516594,0.3570454,-0.08766072,0.47255534,-0.76409876
307,content,-0.36980626,0.008904363,-0.9779812,-0.36923912,0.100785926
308,content,-0.2500712,0.05277862,0.8247866,-0.27377325,-0.7059269
309,content,-0.2771857,-0.029076766,0.9748234,-0.49443924,-0.5897327
310,content,-0.11162279,-0.7667527,0.858849,0.07955268,-0.6263376
311,content,-0.41587287,0.11680021,0.746174,-0.32223973,-0.68065995
312,content,-0.11925443,-0.49633303,0.5955331,0.36132607,-0.6403557
313,content,-0.23562278,-0.6975309,0.671431,0.17064822,-0.53689957
314,content,-0.40689105,-0.65324605,-0.20720153,-0.3434816,0.04507336
315,content,-0.38888603,-0.8317133,0.60015726,0.10409978,-0.45662105
316,content,-0.17358084,-0.94016635,0.45983684,0.3575939,-0.42241538
317,content,-0.046339598,0.6137131,0.3244029,-0.20089167,-0.7831939
318,function,-0.13616861,0.15852933,-1.1401434,-0.3679811,0.074419364
319,content,0.46343148,0.47317928,-1.0446639,0.050126668,-0.18992513
320,content,-0.08476315,-0.9075108,0.59734935,0.10490364,-0.47383457
321,content,-0.17683817,-0.942432,0.39806235,0.35876143,-0.4034826
322,content,-0.38786414,-1.0226039,0.31156594,0.3561738,-0.16960591
323,content,-0.15125622,-0.79723364,0.3903773,0.44919607,-0.53158367
324,content,-0.3052167,-0.8482858,0.5458941,0.31125638,-0.41299066
325,content,-0.16610827,-1.0032924,0.22011347,0.11605915,-0.18643737
326,content,0.10056196,-0.22578502,-0.96543145,0.0124149695,0.066924416
327,content,-0.37055373,0.22813267,0.7183413,-0.27723676,-0.66395015
328,content,-0.39911014,-0.8927073,0.591775,0.102291904,-0.4033616
329,function,0.4421799,0.33872056,-0.98828936,-0.26114178,-0.071523495
330,content,-0.17424257,-0.5725881,0.71018255,0.17640656,-0.6031791
331,content,-0.044576995,-0.15434437,0.7209111,0.09691137,-0.904294
332,content,-0.29359582,-1.1566818,0.39915124,0.22065687,-0.20934406
333,content,-0.14835797,-1.0455852,0.38453507,0.25387433,-0.27653003
334,content,0.107271746,-0.8640039,0.90475243,-0.5142973,-0.19912745
335,content,-0.49241707,-0.7305634,0.50265867,0.4739709,-0.7271958
336,content,-0.10210937,0.114612974,1.0388666,-0.6518993,-0.67418736
337,content,-0.37488255,0.23012339,0.6774857,-0.2634377,-0.7413548
338,content,-0.11856184,1.091374,-0.44386357,-0.24709971,-1.1246953
339,content,-0.57632226,-0.6084143,-0.45223108,-0.1827206,-0.054621488
340,content,-0.46673024,-0.5797315,-0.5897004,0.19904794,-0.0560793
341,content,-0.14214237,-0.47409922,-0.37311235,0.8970294,-0.47303632
342,content,-0.29320884,-0.7225537,0.46717232,0.3801949,-0.5747624
343,content,-0.13111427,-0.9567762,0.47587916,0.37081873,-0.53744036
344,content,-0.28122285,-1.0189509,0.11122542,0.4509056,-0.1260707
345,content,-0.21134825,-0.58403516,-0.66359526,-0.20724104,0.25100577
346,content,-0.1411026,-0.8903569,0.4588223,0.39419872,-0.47857857
347,content,-0.37996346,0.18364957,0.6664966,-0.18352653,-0.6566149
348,content,-0.18169388,-0.12342457,1.1950567,-0.89878094,-0.49520943
349,content,-0.24098302,-0.7976258,0.61386216,0.21913432,-0.49993116
350,content,-0.44918725,0.010926707,0.87463284,-0.453668,-0.6319366
351,content,0.34141627,0.37043455,-1.0374027,-0.28640383,-0.04526869
352,content,-0.5269932,0.29905084,0.15761904,0.12991767,-0.6498098
353,content,-0.32739055,-1.0390608,0.22548465,0.5494991,-0.32300276
354,content,-0.34034705,-0.8313083,0.5426119,0.29360422,-0.40275085
355,content,0.22313431,0.09817426,-1.0722691,-0.19363731,0.040026758
356,content,-0.4952628,-0.67027014,-0.41310242,-0.1721874,0.13613695
357,content,0.5584818,-0.050248597,-0.7387537,0.27155542,-0.11793825
358,content,0.16069089,-0.05667108,0.4394684,0.23578322,-0.71047646
359,content,-0.4676716,-0.89783406,0.4558692,0.40537316,-0.31823322
360,content,-0.251121,0.13313046,0.8031239,-0.3146214,-0.7325129
361,content,-0.36122653,-0.9216729,0.72272116,0.07188946,-0.3952339
362,content,-0.4802014,0.2623182,0.19601694,0.14266048,-0.6977856
363,content,-0.15019713,-0.76730776,0.8370853,-0.07909663,-0.40615365
364,content,-0.14033571,-0.8397464,-0.23272063,0.5965567,-0.33053526
365,content,-0.3838904,-0.9334724,0.040245384,0.17191602,0.102918714
366,content,0.13805498,-0.7006498,-0.40112072,0.37883165,-0.112115376
367,content,-0.32083914,0.16360138,0.8482592,-0.53011024,-0.6145307
368,content,-0.4141259,-0.8198171,0.7069768,-0.24533352,-0.3278991
369,content,0.110161476,-0.6594166,0.9118273,-0.46834806,-0.39900228
370,content,-0.25028497,0.12069285,0.83598304,-0.38414478,-0.72918373
371,content,-0.20159446,0.21544299,0.7924465,-0.38842064,-0.7363526
372,content,-0.49420503,-0.916537,0.21146448,0.3575393,-0.11388093
373,function,-0.39423713,0.045541327,-0.9671131,-0.33920085,0.06820024
374,content,-0.06454876,0.19458234,0.87233746,-0.49601394,-0.6912687
375,content,-0.17633416,-0.51763135,0.89857084,0.011446905,-0.5845178
376,content,-0.26443303,0.27088335,0.6804021,-0.29806346,-0.6919151
377,content,-0.2925943,-0.8704845,0.58556694,0.16982035,-0.43695173
378,content,-0.07163852,-0.54520416,-0.7790255,0.6512475,-0.07255523
379,content,0.6194103,0.22657442,-0.830402,-0.21887149,-0.08513299
380,content,-0.3407194,-0.9046992,0.4419564,0.21521993,-0.3356404
381,content,-0.35803884,-1.0487621,0.5202389,0.27421474,-0.31167737
382,content,-0.101029836,-1.027228,0.0894051,0.6179857,-0.25320137
383,content,0.36135083,0.68167603,0.0015435384,-0.16585685,-0.44174153
384,content,-0.33076003,-0.57873785,0.78090835,-0.8345274,-0.14207855
385,content,-0.22559981,-0.8664951,0.021358214,0.63963926,-0.35441667
386,content,-0.2966703,0.3128481,0.5910115,-0.04402227,-0.9021543
387,content,-0.10553841,-0.298909,0.74318063,0.090239376,-0.77268595
388,content,-0.17366748,-0.80132145,0.15173806,0.6075649,-0.3725632
389,function,-0.17152214,0.23031257,-1.2035961,-0.4077951,0.06369795
390,content,0.40494925,0.69317865,0.30998713,-0.36555865,-0.52124715
391,content,-0.13741162,-1.0693686,0.31256673,0.19901653,-0.24182262
392,function,-0.25248414,-0.30641577,0.59089893,0.31825352,-0.7379495
393,function,0.1715353,0.13504924,-0.97873265,-0.4070037,0.056499753
394,content,-0.32309607,-1.2070032,0.54142106,0.35054684,-0.35934615
395,content,-0.17126662,-0.15131934,0.4487045,0.45866904,-0.81021816
396,content,-0.2262122,-0.797384,0.24268122,0.5305991,-0.42235518
397,content,-0.28747442,-0.42770186,0.9440823,-0.09532071,-0.61562353
398,content,-0.5538172,-1.0347971,0.5435848,0.10719786,-0.21922092
399,content,-0.18324745,0.15082262,0.7876478,-0.34591395,-0.721566
400,content,0.16002221,0.12887822,0.40944728,0.082096145,-0.63145095
401,content,-0.5115039,-0.74205446,0.9048379,-0.2877159,-0.33216274
402,content,-0.25565207,0.070700504,0.87087655,-0.40054753,-0.72911876
403,content,-0.39605108,-0.90401435,0.44213676,0.41877273,-0.41598603
404,content,-0.33208027,-0.9832414,0.5165528,0.1866182,-0.26996648
405,content,-0.39943478,0.48761794,-0.06117174,0.47217143,-1.11214
406,content,-0.30449033,-0.0041521727,0.7939393,-0.22812538,-0.7098778
407,content,-0.20404343,0.40102136,-1.0232395,-0.6697512,0.072983526
408,content,-0.20029894,-0.94302756,0.11261565,0.7102201,-0.40855277
409,content,-0.17452455,0.24055201,0.5844603,-0.042007398,-0.8832465
410,content,-0.38347462,0.2575708,0.7885775,-0.3022335,-0.8264679
411,content,-0.087251574,-0.8843343,0.090331994,0.58612454,-0.45824468
412,content,-0.36425623,0.22758307,0.7408105,-0.26410532,-0.72754383
413,content,-0.15470807,-0.2842576,0.8272926,0.034613516,-0.84341735
414,content,-0.3684407,-0.56517786,-0.4074323,0.88383955,-0.23982747
415,content,-0.4132731,-0.6968441,0.34701633,0.575814,-0.45935282
416,content,0.50124127,0.11616251,-0.83260417,-0.31064907,0.0034542594
417,content,-0.22180368,-0.89141333,0.4932521,0.30146188,-0.41411632
418,content,-0.33999714,-0.80388534,0.29330665,0.4796694,-0.39246714
419,content,-0.22138517,-0.9204679,0.40736344,0.50654125,-0.5883911
420,content,-0.10201955,-0.5793146,0.93298405,-0.14508641,-0.478806
421,content,-0.13947187,-0.72731644,0.91487944,-0.4234124,-0.31257367
422,content,0.52135634,0.23811984,-0.8672771,-0.22173043,-0.070505604
423,content,-0.62317836,0.19096898,-0.97343975,-0.25998536,-0.06557959
424,content,-0.99415547,-0.43861923,0.3550003,-0.47140402,-0.051360346
425,content,-0.08578583,0.46575943,0.055861056,0.4385851,-0.9001363
426,content,-0.11377134,-0.9560366,0.6055288,0.48448375,-0.6975227
427,content,-0.17026134,-0.1842691,1.2182364,-0.8412531,-0.49093634
428,content,-0.14749861,0.67544013,-0.27614412,0.24292828,-0.694243
429,content,-0.4833426,-0.52660286,0.8632098,0.07282454,-0.686144
430,content,-0.106152736,-1.0221941,0.20399982,0.20299919,-0.22514923
431,content,-0.27143547,-1.0678996,0.055209402,0.34500375,-0.082157955
432,content,-0.4812902,-0.3794727,0.034336146,0.8412489,-0.5752802
433,content,-0.26299044,-1.0043508,0.37358096,0.454799,-0.36760682
434,content,-0.39654288,-0.10525695,-0.22194268,0.9062523,-0.6055146
435,content,-0.60119754,-0.75316006,-0.077996776,-0.29764324,-0.05825979
436,content,-0.11216576,-0.7848001,0.9604576,-0.22204626,-0.37267628
437,content,-0.21924357,-0.7686095,0.65949154,0.40668473,-0.6642375
438,content,-0.17898558,-0.06120853,0.20772581,-1.6752156,0.38662672
439,content,-0.2877886,-1.0754915,0.37202004,0.3488852,-0.20961975
440,content,-0.35011253,-0.2329008,0.7738279,0.04713382,-0.8038248
441,content,-0.32969216,-1.0542023,0.08475171,0.25339755,-0.04121885
442,content,-0.22772287,-0.28828153,1.0961701,-0.5427966,-0.4969574
443,content,0.040906005,-0.64425313,0.56694037,-0.68915653,-0.19037706
444,content,-0.05196572,-0.7513923,-0.20159021,0.63915664,-0.49136183
445,content,-0.15704393,-0.8993716,-0.29617187,0.7014295,-0.20956796
446,content,-0.26226002,-0.94398046,0.20865886,0.386001,-0.3253266
447,punct,-0.054016583,0.0019842654,-0.007925839,-0.021194156,0.00831448
448,content,-0.45134413,-0.38070697,0.33550167,0.66819626,-0.6893127
449,content,-0.36998552,0.18230149,0.787397,-0.47880724,-0.7681377
450,content,-0.6938903,-0.5587367,0.5151184,-0.6302545,-0.1544205
451,content,-0.17627572,-1.2593439,0.053200793,0.27442935,0.083042905
452,content,-0.18679427,-0.46078584,1.0081995,-0.17916813,-0.6813241
453,content,-0.33160502,0.42444187,-0.21611373,0.55573833,-0.8402781
454,content,-0.19171065,-1.090744,0.15062863,0.31037912,-0.14472915
455,content,-0.29151908,-0.5882256,0.70848167,0.29326758,-0.7234509
456,content,-0.45515883,-0.7713544,0.74830896,0.25061277,-0.45886758
457,content,0.005748182,-0.93154407,0.6499228,0.15502639,-0.5510359
458,content,-0.24690801,-0.017135436,0.96085775,-0.65136963,-0.70387214
459,content,-0.2200881,-0.92438775,0.5780746,0.24668649,-0.39230847
460,content,0.0008857422,0.39867395,-0.6584414,-1.0702878,-0.032673184
461,content,-0.17133373,-0.8839423,0.35611236,0.42429528,-0.50617933
462,content,-0.29974827,-1.0342057,0.3483394,0.5191042,-0.5145659
463,content,-0.25771487,-0.9990798,0.4141536,0.1655379,-0.21451126
464,content,-0.23146607,0.7748324,0.8832218,-0.40699324,-0.98145694
465,content,0.08345677,0.92659986,-0.27541122,-0.21852198,-0.5658184
466,content,-0.18083529,0.3251494,-1.2013626,-0.4596553,0.13563752
467,content,-0.15884516,0.093264155,-0.8957503,0.94497037,-0.57776886
468,content,-0.56471545,0.21119976,-1.0221493,-0.29597276,-0.048149593
469,content,-0.2731358,-0.95450026,0.3691626,0.4264812,-0.3462893
470,content,-1.225071,-1.2250183,0.9361178,1.2416419,1.1223153
471,content,-0.48138022,0.34357795,0.50561756,-0.33358732,-0.7243114
472,content,-0.3686277,-0.73398936,0.3794098,-0.7073091,0.1742195
473,content,0.10332345,-0.8153239,0.6207238,-0.645733,-0.069674656
474,content,-0.35297078,0.13227439,1.0062814,-0.7671779,-0.5778715
475,content,-0.05490939,-0.26467755,-1.029757,0.037378073,0.067278266
476,content,0.0250457,-0.59962606,1.3001713,-0.5633996,-1.0334177
477,content,-0.05645103,0.7237336,-0.765621,0.3834749,-0.6521904
478,content,-0.25956157,-0.7561717,0.9728937,-0.2387535,-0.5143732
479,content,-0.15130588,-0.37271693,0.8731341,-0.1694855,-0.68019307
480,content,-0.28178242,-1.2540948,0.29223472,0.30706885,-0.09045702
481,content,-0.044289622,0.45721158,-0.79561704,-1.0101925,0.016075036
482,content,-0.19387177,-1.0325452,0.39351493,0.3351496,-0.30436984
483,content,-0.28178227,-1.3803862,0.80549717,-0.2567334,0.03538398
484,content,-0.5454173,-0.52153975,-0.5697486,-0.18758194,-0.022338029
485,content,-0.28978163,-0.9066022,0.13937397,0.7192786,-0.34864172
486,content,-0.49629995,0.31348783,0.19445334,0.4128055,-0.8897984
487,content,-0.06705878,-1.0392106,0.40307018,0.22498183,-0.3214654
488,content,-0.2736125,-0.8806669,0.6956966,0.22996134,-0.52847105
489,content,-0.09425089,-0.33564124,0.9255509,-0.79771864,-0.45749083
490,content,-0.32637462,-0.9024855,0.7739107,0.10004903,-0.35043654
491,content,-0.17903875,-0.023075493,1.1037306,-0.6565511,-0.66820973
492,content,-0.055311244,-4.4950466e-05,0.035511307,-0.015204657,0.005186731
493,content,-0.12027454,-0.5897912,1.1715798,-0.77531457,-0.33556932
494,content,-0.064041086,-1.0119476,-0.12714231,0.39136794,-0.072500795
495,content,-0.35695067,-0.9994165,-0.06665222,0.51183456,-0.03892505
496,content,-0.107050225,-0.5960347,-0.27558994,0.9413083,-0.46839967
497,content,-0.43714613,-0.60220623,0.7705729,-0.8206722,-0.14975262
498,content,-0.20570134,0.2947105,0.21897112,0.34151173,-0.7561108
499,content,-0.065945916,-0.6859798,0.8580153,-0.07254152,-0.44902983
